ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr
   3              		@作者：yjmwxwx
   4              		@时间：2021-07-31
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	zheng_xian_100khz:
  10 0000 07090B0D 		.byte 0x7,0x9,0xb,0xd,0xe,0xe,0xe,0xd,0xb,0x9,0x7,0x5,0x3,0x1,0x0,0x0,0x0,0x1,0x3,0x5
  10      0E0E0E0D 
  10      0B090705 
  10      03010000 
  10      00010305 
  11 0014 00000000 		.align 4
  11      00000000 
  11      00000000 
  12              	zheng_xian_10khz:
  13 0020 0E0E0E0F 		.byte 14,14,14,15,15,16,16,16,17,17,18,18,18,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,24,24
  13      0F101010 
  13      11111212 
  13      12131314 
  13      14141515 
  14 00e8 00000000 		.align 4
  14      00000000 
  15              	zheng_xian_1khz:
  16 00f0 1C1C1C1C 		.byte 28,28,28,28,28,28,29,29,29,29,29,29,30,30,30,30,30,30,31,31,31,31,31,31,32,32,32,32,32,32,33
  16      1C1C1D1D 
  16      1D1D1D1D 
  16      1E1E1E1E 
  16      1E1E1F1F 
  17 04d8 00000000 		.align 4
  17      00000000 
  18              	zheng_xian_100hz:
  19 04e0 18011901 		.short 280,281,283,285,287,288,290,292,294,295,297,299,301,302,304,306,308,309,311,313,315,316,318
  19      1B011D01 
  19      1F012001 
  19      22012401 
  19      26012701 
  20              	
  21              		.align 4
  22              	cos_sin_biao_100k:
  23 0cb0 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
  23      00000000 
  23      8D670000 
  23      C4B4FFFF 
  23      8D270000 
  24              	cos_sin_biao_10k:
  25 0d54 00800000 		.int 0x00008000,0x00000000,0x00007FBF,0xFFFFF7F7,0x00007EFD,0xFFFFEFF6,0x00007DBB,0xFFFFE804,0x000
  25      00000000 
  25      BF7F0000 
  25      F7F7FFFF 
  25      FD7E0000 
  26              	cos_sin_biao_100_1k:
  27 1398 00800000 		.int 0x00008000,0x00000000,0x00007FFF,0xFFFFFF33,0x00007FFD,0xFFFFFE65,0x00007FFA,0xFFFFFD97,0x000
  27      00000000 
  27      FF7F0000 
ARM GAS  1.s 			page 2


  27      33FFFFFF 
  27      FD7F0000 
  28              	shangbi_liangcheng:
  29 32d8 0E000A00 		.short 0x0e,0x0a,0x06,0x02
  29      06000200 
  30 32e0 00000000 		.short 0x00,0x00,0x200,0x200
  30      00020002 
  31 32e8 40004000 		.short 0x40,0x40,0x240,0x240
  31      40024002 
  32 32f0 40024002 		.short 0x240,0x240,0x240
  32      4002
  33              	xiabi_liangcheng:	
  34 32f6 00000000 		.short 0x00,0x00,0x00,0x00
  34      00000000 
  35 32fe 00000200 		.short 0x00,0x02,0x200,0x202
  35      00020202 
  36 3306 40004200 		.short 0x40,0x42,0x240,0x242
  36      40024202 
  37 330e 46024A02 		.short 0x246,0x24a,0x24e
  37      4E02
  38 3314 00000000 		.align 4
  38      00000000 
  38      00000000 
  39              	zukang_xiaoshu_dian:			@jdjd
  40 3320 FF020203 		.byte 0xff,0x02,0x02,0x03
  41 3324 03FFFF02 		.byte 0x03,0xff,0xff,0x02
  42 3328 020303FF 		.byte 0x02,0x03,0x03,0xff
  43 332c 010202   		.byte 0x01,0x02,0x02
  44 332f 00       		.align 4
  45              	zukang_huansuan_biao:
  46 3330 379A0000 		.int 39479,12124,27890,10922
  46      5C2F0000 
  46      F26C0000 
  46      AA2A0000 
  47 3340 00800000 		.int 32768,9830,32768,9830
  47      66260000 
  47      00800000 
  47      66260000 
  48 3350 00800000 		.int 32768,9830,32768,9830
  48      66260000 
  48      00800000 
  48      66260000 
  49 3360 00800000 		.int 32768,8856,27197
  49      98220000 
  49      3D6A0000 
  50              	zukang_danwei:
  51              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
  52 336c 6DF40000 		.int 0xf46d,0xf420,0xf420,0xf420
  52      20F40000 
  52      20F40000 
  52      20F40000 
  53 337c 20F40000 		.int 0xf420,0xf420,0xf420,0xf44b
  53      20F40000 
  53      20F40000 
  53      4BF40000 
  54 338c 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44b
  54      4BF40000 
ARM GAS  1.s 			page 3


  54      4BF40000 
  54      4BF40000 
  55 339c 4DF40000 		.int 0xf44d,0xf44d,0xf44d
  55      4DF40000 
  55      4DF40000 
  56 33a8 00000000 		.align 4
  56      00000000 
  57              	
  58              	kong:
  59 33b0 20202020 		.int 0x20202020
  60              	_fu:
  61 33b4 2D       		.ascii "-"
  62              	yjmwxwx:
  63 33b5 796A6D77 		.ascii "yjmwxwx-20210731"
  63      7877782D 
  63      32303231 
  63      30373331 
  64 33c5 00000000 		.align 4
  64      00000000 
  64      000000
  65              		.equ STACKINIT,        	        0x20001000
  66              		.equ asciimabiao,		0x20000000
  67              		.equ lcd_beiguang,		0x20000020
  68              		.equ shangbi_r, 		0x20000024
  69              		.equ shangbi_i,			0x20000028
  70              		.equ xiabi_r,			0x2000002c
  71              		.equ xiabi_i,			0x20000030
  72              		.equ shangxiabi_qiehuan,	0x20000034
  73              		.equ liangcheng,		0x20000038
  74              		.equ z_r,			0x2000003c
  75              		.equ z_i,			0x20000040
  76              		.equ dma_r,			0x20000044
  77              		.equ dma_i,			0x20000048
  78              		.equ huandangyanshi,		0x2000004c
  79              		.equ shangbi_rr,		0x20000050
  80              		.equ shangbi_ii,		0x20000054
  81              		.equ xiabi_rr,			0x20000058
  82              		.equ xiabi_ii,			0x2000005c
  83              		.equ jishu,			0x20000060
  84              		.equ xianshi_biaozhi,		0x20000064
  85              		.equ z_fudu,			0x20000068
  86              		.equ cossin,			0x2000006c
  87              		.equ pinlv,			0x20000070
  88              		.equ anjian,			0x20000074
  89              		.equ shezhi_pinlv,		0x20000078
  90              		.equ zhenfu,			0x2000007c
  91              		.equ dianyabiao,		0x20000100
  92              		.equ lvboqizhizhen,		0x200008d0
  93              		.equ lvboqihuanchong,		0x200008d8
  94              		.equ lvboqizhizhen1,            0x200009e0
  95              		.equ lvboqihuanchong1,          0x200009e8
  96              	        .equ lvboqizhizhen2,            0x20000af0
  97              		.equ lvboqihuanchong2,          0x20000af8
  98              		.equ lvboqizhizhen3,            0x20000c00
  99              		.equ lvboqihuanchong3,          0x20000c08
 100              		
 101              		
ARM GAS  1.s 			page 4


 102              		.section .text
 103              	
 104              	vectors:
 105 0000 00100020 		.word STACKINIT
 106 0004 B1000000 		.word _start + 1
 107 0008 DD0C0000 		.word _nmi_handler + 1
 108 000c DF0C0000 		.word _hard_fault  + 1
 109 0010 00000000 		.word 0
 110 0014 00000000 		.word 0
 111 0018 00000000 		.word 0
 112 001c 00000000 		.word 0
 113 0020 00000000 		.word 0
 114 0024 00000000 		.word 0
 115 0028 00000000 		.word 0
 116 002c E10C0000 		.word _svc_handler +1
 117 0030 00000000 		.word 0
 118 0034 00000000 		.word 0
 119 0038 E30C0000 		.word _pendsv_handler +1
 120 003c E50C0000 		.word _systickzhongduan +1           @ 15
 121 0040 B70D0000 		.word aaa +1     @ _wwdg +1          @ 0
 122 0044 B70D0000 		.word aaa +1     @_pvd +1            @ 1
 123 0048 B70D0000 		.word aaa +1     @_rtc +1            @ 2
 124 004c B70D0000 		.word aaa +1     @_flash +1          @ 3
 125 0050 B70D0000 		.word aaa +1	@ _rcc + 1           @ 4
 126 0054 B70D0000 		.word aaa +1      @_exti0_1  +1      @ 5
 127 0058 B70D0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 128 005c B70D0000 		.word aaa +1       @_exti4_15 +1     @ 7
 129 0060 B70D0000 		.word aaa +1                         @ 8
 130 0064 B70D0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 131 0068 B70D0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 132 006c B70D0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 133 0070 B70D0000 		.word aaa +1	 @_adc1 +1           @ 12
 134 0074 B70D0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 135 0078 B70D0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 136 007c B70D0000 		.word aaa +1         @_tim2 +1       @ 15
 137 0080 B70D0000 		.word aaa +1          @_tim3 +1      @ 16
 138 0084 B70D0000 		.word aaa +1                         @ 17
 139 0088 B70D0000 		.word aaa +1		             @ 18
 140 008c B70D0000 		.word aaa +1	@_tim14 +1           @ 19
 141 0090 B70D0000 		.word aaa +1                         @ 20
 142 0094 B70D0000 		.word aaa +1         @_tim16 +1      @ 21
 143 0098 B70D0000 		.word aaa +1         @_tim17 +1      @ 22
 144 009c B70D0000 		.word aaa +1          @_i2c   +1     @ 23
 145 00a0 B70D0000 		.word aaa +1                         @ 24
 146 00a4 B70D0000 		.word aaa +1           @_spi   +1    @ 25
 147 00a8 B70D0000 		.word aaa +1                         @ 26
 148 00ac B70D0000 		.word aaa +1         @_usart1 +1     @ 27
 149              		.align 2
 150              	_start:
 151              	shizhong:
 152 00b0 4E4A     		ldr r2, = 0x40022000   @FLASH访问控制
 153 00b2 3221     		movs r1, # 0x32
 154 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 155 00b6 4E48     		ldr r0, = 0x40021000 @ rcc
 156 00b8 4E49     		ldr r1, = 0x10001
 157 00ba 0160     		str r1, [r0]
 158              	denghse:
ARM GAS  1.s 			page 5


 159 00bc 0168     		ldr r1, [r0]
 160 00be 8903     		lsls r1, r1, # 14
 161 00c0 FCD5     		bpl denghse
 162              	dengpllguan:
 163 00c2 0168     		ldr r1, [r0]
 164 00c4 8901     		lsls r1, r1, # 6
 165 00c6 FCD4     		bmi dengpllguan
 166 00c8 4B49     		ldr r1, = 0x150002	@0x150002
 167 00ca 0046     		mov r0, r0
 168 00cc 4160     		str r1, [r0, # 0x04]
 169 00ce 0046     		mov r0, r0
 170 00d0 4A49     		ldr r1, = 0x1010000
 171 00d2 0046     		mov r0, r0
 172 00d4 0160     		str r1, [r0]
 173              	
 174              	dengpll:
 175 00d6 0168     		ldr r1, [r0]
 176 00d8 8901     		lsls r1, # 6
 177 00da FCD5     		bpl dengpll
 178              	
 179              	
 180 00dc 4849     		ldr r1, = 100
 181 00de 0163     		str r1, [r0, # 0x30]
 182              	
 183              	_waisheshizhong:	                         @ 外设时钟
 184              		@+0x14=RCC_AHBENR
 185              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 186 00e0 4348     		ldr r0, = 0x40021000
 187 00e2 4849     		ldr r1, = 0x60001
 188 00e4 4161     		str r1, [r0, # 0x14]
 189              	
 190              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 191              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 192 00e6 4849     		ldr r1, = 0x1a00
 193 00e8 8161     		str r1, [r0, # 0x18]
 194              		@+0X1C=RCC_APB1ENR
 195              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 196              		@ 22=I2C2 @ 23=USB @ 28=PWR
 197 00ea 484A     		ldr r2, = 0x902
 198 00ec C261     		str r2, [r0, # 0x1c]
 199              	
 200              	_neicunqingling:
 201 00ee 4848     		ldr r0, = 0x20000000
 202 00f0 0021     		movs r1, # 0
 203 00f2 484B     		ldr r3, = 0x1000
 204              	_neicunqinglingxunhuan:
 205 00f4 043B     		subs r3, # 4
 206 00f6 C150     		str r1, [r0, r3]
 207 00f8 FCD1     		bne _neicunqinglingxunhuan
 208              	
 209              	_waishezhongduan:					@外设中断
 210              		@0xE000E100    0-31  写1开，写0没效
 211              		@0XE000E180    0-31 写1关，写0没效
 212              		@0XE000E200    0-31 挂起，写0没效
 213              		@0XE000E280    0-31 清除， 写0没效
 214 00fa 4748     		ldr r0, =  0xe000e100
 215 00fc 4749     		ldr r1, = 0x200 @0x10200  @ 0x10000
ARM GAS  1.s 			page 6


 216 00fe 0160     		str r1, [r0]
 217              		
 218              	@_kanmengou:
 219              	@	ldr r0, = 0x40003000
 220              	@	ldr r1, = 0x5555
 221              	@	str r1, [r0]
 222              	@	movs r1, # 7
 223              	@	str r1, [r0, # 4]
 224              	@	ldr r1, = 0xfff
 225              	@	str r1, [r0, # 8]
 226              	@	ldr r1, = 0xaaaa
 227              	@	str r1, [r0]
 228              	@	ldr r1, = 0xcccc
 229              	@	str r1, [r0]
 230              		
 231              	io_she_zhi:
 232              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 233              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 234              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 235              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 236              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 237              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 238              		@偏移0x10 = 输入数据寄存器
 239              		@偏移0x14 = 输出数据寄存器
 240              		@偏移0x18 = 端口开  0-15置位
 241              		@偏移0x28 = 端口关
 242              		@0X20 = 复用低
 243              		@GPIO口0（0-3位）每个IO口占用4位
 244              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 245              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 246              		@0x24 = 复用高
 247              		@GPIO口8 （0-3位）每个IO口占用4位
 248              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 249              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 250              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 251              	
 252 0100 4748     		ldr r0, = 0x48000000
 253 0102 4849     		ldr r1, = 0x28249a57
 254 0104 0160     		str r1, [r0]
 255 0106 B021     		movs r1, 0xb0
 256 0108 4160     		str r1, [r0, # 0x04]
 257 010a 4749     		ldr r1, = 0x30cf00
 258 010c 8160     		str r1, [r0, # 0x08]
 259 010e 4349     		ldr r1, = 0x200
 260 0110 4162     		str r1, [r0, # 0x24]
 261              		
 262 0112 4648     	        ldr r0, = 0x48000400
 263 0114 0421     		movs r1, # 0x04
 264 0116 0160     		str r1, [r0]
 265              	
 266              	spi_chushihua:
 267 0118 4548     		ldr r0, = 0x40013000
 268 011a 4649     		ldr  r1, = 0x708
 269 011c 4160     		str r1, [r0, # 0x04]
 270 011e 4649     		ldr r1, = 0x5c
 271 0120 0160     		str r1, [r0]
 272              	
ARM GAS  1.s 			page 7


 273              	_lcdchushihua:
 274 0122 3320     		movs r0, # 0x33
 275 0124 0021     		movs r1, # 0
 276 0126 00F096FC 		bl _xielcd
 277 012a 00F08FFC 		bl _lcdyanshi
 278              	
 279 012e 3220     		movs r0, # 0x32
 280 0130 0021     		movs r1, # 0
 281 0132 00F090FC 		bl _xielcd
 282 0136 00F089FC 		bl _lcdyanshi
 283 013a 2820     		movs r0, # 0x28
 284 013c 0021     		movs r1, # 0
 285 013e 00F08AFC 		bl _xielcd
