ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr
   3              		@作者：yjmwxwx
   4              		@时间：2021-07-31
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	zheng_xian_100khz:
  10 0000 07090B0D 		.byte 0x7,0x9,0xb,0xd,0xe,0xe,0xe,0xd,0xb,0x9,0x7,0x5,0x3,0x1,0x0,0x0,0x0,0x1,0x3,0x5
  10      0E0E0E0D 
  10      0B090705 
  10      03010000 
  10      00010305 
  11 0014 00000000 		.align 4
  11      00000000 
  11      00000000 
  12              	zheng_xian_10khz:
  13 0020 0E0E0E0F 		.byte 14,14,14,15,15,16,16,16,17,17,18,18,18,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,24,24
  13      0F101010 
  13      11111212 
  13      12131314 
  13      14141515 
  14 00e8 00000000 		.align 4
  14      00000000 
  15              	zheng_xian_1khz:
  16 00f0 8C009000 		.short 140,144,148,153,157,161,166,170,174,178,183,187,191,195,199,203,207,211,214,218,221,225,228
  16      94009900 
  16      9D00A100 
  16      A600AA00 
  16      AE00B200 
  17              		
  18              		.align 4
  19              	zheng_xian_100hz:
  20 0280 18011901 		.short 280,281,283,285,287,288,290,292,294,295,297,299,301,302,304,306,308,309,311,313,315,316,318
  20      1B011D01 
  20      1F012001 
  20      22012401 
  20      26012701 
  21              	
  22              		.align 4
  23              	cos_sin_biao_100k:
  24 0a50 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
  24      00000000 
  24      8D670000 
  24      C4B4FFFF 
  24      8D270000 
  25              	cos_sin_biao_10k:
  26 0af4 00800000 		.int 0x00008000,0x00000000,0x00007FBF,0xFFFFF7F7,0x00007EFD,0xFFFFEFF6,0x00007DBB,0xFFFFE804,0x000
  26      00000000 
  26      BF7F0000 
  26      F7F7FFFF 
  26      FD7E0000 
  27              	cos_sin_biao_100_1k:
  28 1138 00800000 		.int 0x00008000,0x00000000,0x00007FFF,0xFFFFFF33,0x00007FFD,0xFFFFFE65,0x00007FFA,0xFFFFFD97,0x000
  28      00000000 
  28      FF7F0000 
ARM GAS  1.s 			page 2


  28      33FFFFFF 
  28      FD7F0000 
  29              	shangbi_liangcheng:
  30 3078 0E000A00 		.short 0x0e,0x0a,0x06,0x02
  30      06000200 
  31 3080 00000000 		.short 0x00,0x00,0x200,0x200
  31      00020002 
  32 3088 40004000 		.short 0x40,0x40,0x240,0x240
  32      40024002 
  33 3090 40024002 		.short 0x240,0x240,0x240
  33      4002
  34              	xiabi_liangcheng:	
  35 3096 00000000 		.short 0x00,0x00,0x00,0x00
  35      00000000 
  36 309e 00000200 		.short 0x00,0x02,0x200,0x202
  36      00020202 
  37 30a6 40004200 		.short 0x40,0x42,0x240,0x242
  37      40024202 
  38 30ae 46024A02 		.short 0x246,0x24a,0x24e
  38      4E02
  39 30b4 00000000 		.align 4
  39      00000000 
  39      00000000 
  40              	zukang_xiaoshu_dian:			@jdjd
  41 30c0 FF020203 		.byte 0xff,0x02,0x02,0x03
  42 30c4 03FFFF02 		.byte 0x03,0xff,0xff,0x02
  43 30c8 020303FF 		.byte 0x02,0x03,0x03,0xff
  44 30cc 010202   		.byte 0x01,0x02,0x02
  45 30cf 00       		.align 4
  46              	zukang_huansuan_biao:
  47 30d0 379A0000 		.int 39479,12124,27890,10922
  47      5C2F0000 
  47      F26C0000 
  47      AA2A0000 
  48 30e0 00800000 		.int 32768,9830,32768,9830
  48      66260000 
  48      00800000 
  48      66260000 
  49 30f0 00800000 		.int 32768,9830,32768,9830
  49      66260000 
  49      00800000 
  49      66260000 
  50 3100 00800000 		.int 32768,8856,27197
  50      98220000 
  50      3D6A0000 
  51              	zukang_danwei:
  52              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
  53 310c 6DF40000 		.int 0xf46d,0xf420,0xf420,0xf420
  53      20F40000 
  53      20F40000 
  53      20F40000 
  54 311c 20F40000 		.int 0xf420,0xf420,0xf420,0xf44b
  54      20F40000 
  54      20F40000 
  54      4BF40000 
  55 312c 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44b
  55      4BF40000 
ARM GAS  1.s 			page 3


  55      4BF40000 
  55      4BF40000 
  56 313c 4DF40000 		.int 0xf44d,0xf44d,0xf44d
  56      4DF40000 
  56      4DF40000 
  57 3148 00000000 		.align 4
  57      00000000 
  58              	
  59              	kong:
  60 3150 20202020 		.int 0x20202020
  61              	_fu:
  62 3154 2D       		.ascii "-"
  63              	yjmwxwx:
  64 3155 796A6D77 		.ascii "yjmwxwx-20210731"
  64      7877782D 
  64      32303231 
  64      30373331 
  65 3165 00000000 		.align 4
  65      00000000 
  65      000000
  66              		.equ STACKINIT,        	        0x20001000
  67              		.equ asciimabiao,		0x20000000
  68              		.equ lcd_beiguang,		0x20000020
  69              		.equ shangbi_r, 		0x20000024
  70              		.equ shangbi_i,			0x20000028
  71              		.equ xiabi_r,			0x2000002c
  72              		.equ xiabi_i,			0x20000030
  73              		.equ shangxiabi_qiehuan,	0x20000034
  74              		.equ liangcheng,		0x20000038
  75              		.equ z_r,			0x2000003c
  76              		.equ z_i,			0x20000040
  77              		.equ dma_r,			0x20000044
  78              		.equ dma_i,			0x20000048
  79              		.equ huandangyanshi,		0x2000004c
  80              		.equ shangbi_rr,		0x20000050
  81              		.equ shangbi_ii,		0x20000054
  82              		.equ xiabi_rr,			0x20000058
  83              		.equ xiabi_ii,			0x2000005c
  84              		.equ jishu,			0x20000060
  85              		.equ xianshi_biaozhi,		0x20000064
  86              		.equ z_fudu,			0x20000068
  87              		.equ cossin,			0x2000006c
  88              		.equ pinlv,			0x20000070
  89              		.equ anjian,			0x20000074
  90              		.equ shezhi_pinlv,		0x20000078
  91              		.equ zhenfu,			0x2000007c
  92              		.equ dianyabiao,		0x20000100
  93              		.equ lvboqizhizhen,		0x200008d0
  94              		.equ lvboqihuanchong,		0x200008d8
  95              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
  96              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
  97              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
  98              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
  99              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 100              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 101              		
 102              		
ARM GAS  1.s 			page 4


 103              		.section .text
 104              	
 105              	vectors:
 106 0000 00100020 		.word STACKINIT
 107 0004 B1000000 		.word _start + 1
 108 0008 CD0C0000 		.word _nmi_handler + 1
 109 000c CF0C0000 		.word _hard_fault  + 1
 110 0010 00000000 		.word 0
 111 0014 00000000 		.word 0
 112 0018 00000000 		.word 0
 113 001c 00000000 		.word 0
 114 0020 00000000 		.word 0
 115 0024 00000000 		.word 0
 116 0028 00000000 		.word 0
 117 002c D10C0000 		.word _svc_handler +1
 118 0030 00000000 		.word 0
 119 0034 00000000 		.word 0
 120 0038 D30C0000 		.word _pendsv_handler +1
 121 003c D50C0000 		.word _systickzhongduan +1           @ 15
 122 0040 9F0D0000 		.word aaa +1     @ _wwdg +1          @ 0
 123 0044 9F0D0000 		.word aaa +1     @_pvd +1            @ 1
 124 0048 9F0D0000 		.word aaa +1     @_rtc +1            @ 2
 125 004c 9F0D0000 		.word aaa +1     @_flash +1          @ 3
 126 0050 9F0D0000 		.word aaa +1	@ _rcc + 1           @ 4
 127 0054 9F0D0000 		.word aaa +1      @_exti0_1  +1      @ 5
 128 0058 9F0D0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 129 005c 9F0D0000 		.word aaa +1       @_exti4_15 +1     @ 7
 130 0060 9F0D0000 		.word aaa +1                         @ 8
 131 0064 9F0D0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 132 0068 9F0D0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 133 006c 9F0D0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 134 0070 9F0D0000 		.word aaa +1	 @_adc1 +1           @ 12
 135 0074 9F0D0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 136 0078 9F0D0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 137 007c 9F0D0000 		.word aaa +1         @_tim2 +1       @ 15
 138 0080 9F0D0000 		.word aaa +1          @_tim3 +1      @ 16
 139 0084 9F0D0000 		.word aaa +1                         @ 17
 140 0088 9F0D0000 		.word aaa +1		             @ 18
 141 008c 9F0D0000 		.word aaa +1	@_tim14 +1           @ 19
 142 0090 9F0D0000 		.word aaa +1                         @ 20
 143 0094 9F0D0000 		.word aaa +1         @_tim16 +1      @ 21
 144 0098 9F0D0000 		.word aaa +1         @_tim17 +1      @ 22
 145 009c 9F0D0000 		.word aaa +1          @_i2c   +1     @ 23
 146 00a0 9F0D0000 		.word aaa +1                         @ 24
 147 00a4 9F0D0000 		.word aaa +1           @_spi   +1    @ 25
 148 00a8 9F0D0000 		.word aaa +1                         @ 26
 149 00ac 9F0D0000 		.word aaa +1         @_usart1 +1     @ 27
 150              		.align 2
 151              	_start:
 152              	shizhong:
 153 00b0 4E4A     		ldr r2, = 0x40022000   @FLASH访问控制
 154 00b2 3221     		movs r1, # 0x32
 155 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 156 00b6 4E48     		ldr r0, = 0x40021000 @ rcc
 157 00b8 4E49     		ldr r1, = 0x10001
 158 00ba 0160     		str r1, [r0]
 159              	denghse:
ARM GAS  1.s 			page 5


 160 00bc 0168     		ldr r1, [r0]
 161 00be 8903     		lsls r1, r1, # 14
 162 00c0 FCD5     		bpl denghse
 163              	dengpllguan:
 164 00c2 0168     		ldr r1, [r0]
 165 00c4 8901     		lsls r1, r1, # 6
 166 00c6 FCD4     		bmi dengpllguan
 167 00c8 4B49     		ldr r1, = 0x150002	@0x150002
 168 00ca 0046     		mov r0, r0
 169 00cc 4160     		str r1, [r0, # 0x04]
 170 00ce 0046     		mov r0, r0
 171 00d0 4A49     		ldr r1, = 0x1010000
 172 00d2 0046     		mov r0, r0
 173 00d4 0160     		str r1, [r0]
 174              	
 175              	dengpll:
 176 00d6 0168     		ldr r1, [r0]
 177 00d8 8901     		lsls r1, # 6
 178 00da FCD5     		bpl dengpll
 179              	
 180              	
 181 00dc 4849     		ldr r1, = 100
 182 00de 0163     		str r1, [r0, # 0x30]
 183              	
 184              	_waisheshizhong:	                         @ 外设时钟
 185              		@+0x14=RCC_AHBENR
 186              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 187 00e0 4348     		ldr r0, = 0x40021000
 188 00e2 4849     		ldr r1, = 0x60001
 189 00e4 4161     		str r1, [r0, # 0x14]
 190              	
 191              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 192              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 193 00e6 4849     		ldr r1, = 0x1a00
 194 00e8 8161     		str r1, [r0, # 0x18]
 195              		@+0X1C=RCC_APB1ENR
 196              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 197              		@ 22=I2C2 @ 23=USB @ 28=PWR
 198 00ea 484A     		ldr r2, = 0x902
 199 00ec C261     		str r2, [r0, # 0x1c]
 200              	
 201              	_neicunqingling:
 202 00ee 4848     		ldr r0, = 0x20000000
 203 00f0 0021     		movs r1, # 0
 204 00f2 484B     		ldr r3, = 0x1000
 205              	_neicunqinglingxunhuan:
 206 00f4 043B     		subs r3, # 4
 207 00f6 C150     		str r1, [r0, r3]
 208 00f8 FCD1     		bne _neicunqinglingxunhuan
 209              	
 210              	_waishezhongduan:					@外设中断
 211              		@0xE000E100    0-31  写1开，写0没效
 212              		@0XE000E180    0-31 写1关，写0没效
 213              		@0XE000E200    0-31 挂起，写0没效
 214              		@0XE000E280    0-31 清除， 写0没效
 215 00fa 4748     		ldr r0, =  0xe000e100
 216 00fc 4749     		ldr r1, = 0x200 @0x10200  @ 0x10000
ARM GAS  1.s 			page 6


 217 00fe 0160     		str r1, [r0]
 218              		
 219              	@_kanmengou:
 220              	@	ldr r0, = 0x40003000
 221              	@	ldr r1, = 0x5555
 222              	@	str r1, [r0]
 223              	@	movs r1, # 7
 224              	@	str r1, [r0, # 4]
 225              	@	ldr r1, = 0xfff
 226              	@	str r1, [r0, # 8]
 227              	@	ldr r1, = 0xaaaa
 228              	@	str r1, [r0]
 229              	@	ldr r1, = 0xcccc
 230              	@	str r1, [r0]
 231              		
 232              	io_she_zhi:
 233              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 234              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 235              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 236              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 237              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 238              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 239              		@偏移0x10 = 输入数据寄存器
 240              		@偏移0x14 = 输出数据寄存器
 241              		@偏移0x18 = 端口开  0-15置位
 242              		@偏移0x28 = 端口关
 243              		@0X20 = 复用低
 244              		@GPIO口0（0-3位）每个IO口占用4位
 245              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 246              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 247              		@0x24 = 复用高
 248              		@GPIO口8 （0-3位）每个IO口占用4位
 249              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 250              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 251              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 252              	
 253 0100 4748     		ldr r0, = 0x48000000
 254 0102 4849     		ldr r1, = 0x28249a57
 255 0104 0160     		str r1, [r0]
 256 0106 B021     		movs r1, 0xb0
 257 0108 4160     		str r1, [r0, # 0x04]
 258 010a 4749     		ldr r1, = 0x30cf00
 259 010c 8160     		str r1, [r0, # 0x08]
 260 010e 4349     		ldr r1, = 0x200
 261 0110 4162     		str r1, [r0, # 0x24]
 262              		
 263 0112 4648     	        ldr r0, = 0x48000400
 264 0114 0421     		movs r1, # 0x04
 265 0116 0160     		str r1, [r0]
 266              	
 267              	spi_chushihua:
 268 0118 4548     		ldr r0, = 0x40013000
 269 011a 4649     		ldr  r1, = 0x708
 270 011c 4160     		str r1, [r0, # 0x04]
 271 011e 4649     		ldr r1, = 0x5c
 272 0120 0160     		str r1, [r0]
 273              	
ARM GAS  1.s 			page 7


 274              	_lcdchushihua:
 275 0122 3320     		movs r0, # 0x33
 276 0124 0021     		movs r1, # 0
 277 0126 00F08EFC 		bl _xielcd
 278 012a 00F087FC 		bl _lcdyanshi
 279              	
 280 012e 3220     		movs r0, # 0x32
 281 0130 0021     		movs r1, # 0
 282 0132 00F088FC 		bl _xielcd
 283 0136 00F081FC 		bl _lcdyanshi
 284 013a 2820     		movs r0, # 0x28
