ARM GAS  led-stm32.s 			page 1


   1              	        .thumb                 
         led-stm32.s:93     .text:00000000 L0L65
         led-stm32.s:94     .text:00000000 L0L66
         led-stm32.s:95     .text:00000000 tingzaizhe
         led-stm32.s:96     .text:00000000 L0L67
         led-stm32.s:97     .text:00000000 L0L68
         led-stm32.s:98     .text:00000000 L0L69
         led-stm32.s:99     .text:00000000 L0L70
         led-stm32.s:101    .text:00000000 L0L71
         led-stm32.s:103    .text:00000000 L0L72
         led-stm32.s:105    .text:00000000 L0L73
         led-stm32.s:107    .text:00000000 L0L74
         led-stm32.s:109    .text:00000000 L0L75
         led-stm32.s:109    .text:00000002 $d
         led-stm32.s:109    .text:00000000 $$lit_1
         led-stm32.s:109    .text:0000004c $t
         led-stm32.s:8      .data:00000000 $d
                             .bss:00000000 $d
                            .stab:000003a8 $d
                         .stabstr:00000019 $d
                  .ARM.attributes:00000021 $d

NO UNDEFINED SYMBOLS
