ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr_2
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	kailu:
  10 0000 6B616920 		.ascii "kai lu jiao zhun"
  10      6C75206A 
  10      69616F20 
  10      7A68756E 
  11              	duanlu:
  12 0010 6475616E 		.ascii "duan lu jiaozhun"
  12      206C7520 
  12      6A69616F 
  12      7A68756E 
  13              	H:
  14 0020 2048     		.ascii " H"
  15              	mH:
  16 0022 6D48     		.ascii "mH"
  17              	uH:
  18 0024 7548     		.ascii "uH"
  19              	nH:
  20 0026 6E48     		.ascii "nH"
  21 0028 00000000 		.align 4
  21      00000000 
  22              	diangan_danwei:
  23 0030 40000000 		.word diangan_danwei100hz
  24 0034 A0000000 		.word diangan_danwei1khz
  25 0038 00010000 		.word diangan_danwei10khz
  26 003c 60010000 		.word diangan_danwei100khz
  27              	diangan_danwei100hz:
  28 0040 24000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  28      24000000 
  28      24000000 
  28      24000000 
  28      24000000 
  29 0060 22000000 		.word mH,mH,mH,mH,mH,mH,mH,H
  29      22000000 
  29      22000000 
  29      22000000 
  29      22000000 
  30 0080 20000000 		.word H,H,H,H,H,H,H,H
  30      20000000 
  30      20000000 
  30      20000000 
  30      20000000 
  31              	diangan_danwei1khz:
  32 00a0 26000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  32      24000000 
  32      24000000 
  32      24000000 
  32      24000000 
  33 00c0 24000000 		.word uH,mH,mH,mH,mH,mH,mH,mH
  33      22000000 
ARM GAS  1.s 			page 2


  33      22000000 
  33      22000000 
  33      22000000 
  34 00e0 22000000 		.word mH,mH,H,H,H,H,H,H
  34      22000000 
  34      20000000 
  34      20000000 
  34      20000000 
  35              	diangan_danwei10khz:
  36 0100 26000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  36      24000000 
  36      24000000 
  36      24000000 
  36      24000000 
  37 0120 24000000 		.word uH,uH,uH,uH,mH,mH,mH,mH
  37      24000000 
  37      24000000 
  37      24000000 
  37      22000000 
  38 0140 22000000 		.word mH,mH,mH,mH,mH,H,H,H
  38      22000000 
  38      22000000 
  38      22000000 
  38      22000000 
  39              	diangan_danwei100khz:
  40 0160 26000000 		.word nH,nH,nH,uH,uH,uH,uH,uH
  40      26000000 
  40      26000000 
  40      24000000 
  40      24000000 
  41 0180 24000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  41      24000000 
  41      24000000 
  41      24000000 
  41      24000000 
  42 01a0 22000000 		.word mH,mH,mH,mH,mH,mH,mH,mH
  42      22000000 
  42      22000000 
  42      22000000 
  42      22000000 
  43              	diangan_xiaoshudian:
  44 01c0 D0010000 		.word diangan_100hz
  45 01c4 E8010000 		.word diangan_1khz
  46 01c8 00020000 		.word diangan_10khz
  47 01cc 18020000 		.word diangan_100khz
  48              	diangan_100hz:
  49 01d0 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  49      FFFFFF03 
  50 01d8 03030404 		.byte 3,3,4,4,4,0xff,0xff,2
  50      04FFFF02 
  51 01e0 03030304 		.byte 3,3,3,4,4,4,0xff,0xff
  51      0404FFFF 
  52              	diangan_1khz:
  53 01e8 FF030303 		.byte 0xff,3,3,3,4,4,4,0xff
  53      040404FF 
  54 01f0 FF020303 		.byte 0xff,2,3,3,3,4,4,0xff
  54      030404FF 
ARM GAS  1.s 			page 3


  55 01f8 FFFF0203 		.byte 0xff,0xff,2,3,3,3,4,0xff
  55      030304FF 
  56              	diangan_10khz:
  57 0200 04020202 		.byte 4,2,2,2,3,3,3,4
  57      03030304 
  58 0208 04FFFFFF 		.byte 4,0xff,0xff,0xff,2,3,3,4
  58      02030304 
  59 0210 0404FFFF 		.byte 4,4,0xff,0xff,0xff,2,3,4
  59      FF020304 
  60              	diangan_100khz:
  61 0218 03040401 		.byte 3,4,4,1,2,2,2,3
  61      02020203 
  62 0220 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  62      FFFFFF03 
  63 0228 03030404 		.byte 3,3,4,4,4,0xff,0xff,0xff
  63      04FFFFFF 
  64              		
  65              		
  66              	MF:
  67 0230 6D46     		.ascii "mF"
  68              	UF:
  69 0232 7546     		.ascii "uF"
  70              	NF:
  71 0234 6E46     		.ascii "nF"
  72              	PF:
  73 0236 7046     		.ascii "pF"
  74 0238 00000000 		.align 4
  74      00000000 
  75              	dianrong_danwei:
  76 0240 50020000 		.word dianrong_danwei100hz
  77 0244 B0020000 		.word dianrong_danwei1khz
  78 0248 10030000 		.word dianrong_danwei10khz
  79 024c 70030000 		.word dianrong_danwei100khz
  80              	dianrong_danwei100hz:
  81 0250 30020000 		.word MF,UF,UF,UF,UF,UF,UF,UF
  81      32020000 
  81      32020000 
  81      32020000 
  81      32020000 
  82 0270 32020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  82      32020000 
  82      32020000 
  82      32020000 
  82      34020000 
  83 0290 34020000 		.word NF,NF,NF,PF,PF,PF,PF,PF
  83      34020000 
  83      34020000 
  83      36020000 
  83      36020000 
  84              	dianrong_danwei1khz:
  85 02b0 30020000 		.word MF,UF,UF,UF,UF,UF,UF,NF
  85      32020000 
  85      32020000 
  85      32020000 
  85      32020000 
  86 02d0 34020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  86      34020000 
ARM GAS  1.s 			page 4


  86      34020000 
  86      34020000 
  86      34020000 
  87 02f0 34020000 		.word NF,NF,PF,PF,PF,PF,PF,PF
  87      34020000 
  87      36020000 
  87      36020000 
  87      36020000 
  88              	dianrong_danwei10khz:
  89 0310 32020000 		.word UF,UF,UF,UF,UF,UF,UF,NF
  89      32020000 
  89      32020000 
  89      32020000 
  89      32020000 
  90 0330 34020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  90      34020000 
  90      34020000 
  90      34020000 
  90      34020000 
  91 0350 36020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  91      36020000 
  91      36020000 
  91      36020000 
  91      36020000 
  92              	dianrong_danwei100khz:
  93 0370 32020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  93      32020000 
  93      32020000 
  93      32020000 
  93      34020000 
  94 0390 34020000 		.word NF,NF,NF,NF,NF,PF,PF,PF
  94      34020000 
  94      34020000 
  94      34020000 
  94      34020000 
  95 03b0 36020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  95      36020000 
  95      36020000 
  95      36020000 
  95      36020000 
  96              	dianrong_xiaoshudian:
  97 03d0 E0030000 		.word dianrong_xiaoshudian100hz
  98 03d4 F8030000 		.word dianrong_xiaoshudian1khz
  99 03d8 10040000 		.word dianrong_xiaoshudian10khz
 100 03dc 28040000 		.word dianrong_xiaoshudian100khz
 101              	dianrong_xiaoshudian100hz:
 102 03e0 04040404 		.byte 4,4,4,4,4,4,3,2
 102      04040302 
 103 03e8 02020303 		.byte 2,2,3,3,3,3,3,3
 103      03030303 
 104 03f0 03030304 		.byte 3,3,3,4,4,4,4,3
 104      04040403 
 105              	dianrong_xiaoshudian1khz:
 106 03f8 03040302 		.byte 3,4,3,2,2,2,2,4
 106      02020204 
 107 0400 03020202 		.byte 3,2,2,2,2,2,2,1
 107      02020201 
ARM GAS  1.s 			page 5


 108 0408 01010403 		.byte 1,1,4,3,3,3,3,3
 108      03030303 
 109              	dianrong_xiaoshudian10khz:
 110 0410 FF030303 		.byte 0xff,3,3,3,2,2,1,3
 110      02020103 
 111 0418 03030202 		.byte 3,3,2,2,2,1,1,1
 111      02010101 
 112 0420 03030303 		.byte 3,3,3,3,2,2,2,2
 112      02020202 
 113              	dianrong_xiaoshudian100khz:
 114 0428 04010101 		.byte 4,1,1,1,3,3,3,2
 114      03030302 
 115 0430 02020101 		.byte 2,2,1,1,1,3,3,3
 115      01030303 
 116 0438 02020202 		.byte 2,2,2,2,2,1,1,1
 116      02010101 
 117              	dianrong_weishu:
 118 0440 50040000 		.word dianrong_weishu100hz
 119 0444 80040000 		.word dianrong_weishu1khz
 120 0448 B0040000 		.word dianrong_weishu10khz
 121 044c E0040000 		.word dianrong_weishu100khz
 122              	dianrong_weishu100hz:	
 123 0450 E8030A00 		.short 1000,10,10,10,100,100,10,10
 123      0A000A00 
 123      64006400 
 123      0A000A00 
 124 0460 0A006400 		.short 10,100,1000,1000,1000,10,10,100
 124      E803E803 
 124      E8030A00 
 124      0A006400 
 125 0470 0A000A00 		.short 10,10,100,10,10,100,100,100
 125      64000A00 
 125      0A006400 
 125      64006400 
 126              	dianrong_weishu1khz:
 127 0480 E8036400 		.short 1000,100,10,1,1,1,1,10
 127      0A000100 
 127      01000100 
 127      01000A00 
 128 0490 01000100 		.short 1,1,1,1,10,10,10,10
 128      01000100 
 128      0A000A00 
 128      0A000A00 
 129 04a0 0A000A00 		.short 10,10,100,10,10,100,100,1000
 129      64000A00 
 129      0A006400 
 129      6400E803 
 130              	dianrong_weishu10khz:
 131 04b0 E8036400 		.short 1000,100,100,100,100,100,10,10
 131      64006400 
 131      64006400 
 131      0A000A00 
 132 04c0 0A006400 		.short 10,100,10,10,100,10,10,100
 132      0A000A00 
 132      64000A00 
 132      0A006400 
 133 04d0 0A000A00 		.short 10,10,100,100,10,100,100,1000
ARM GAS  1.s 			page 6


 133      64006400 
 133      0A006400 
 133      6400E803 
 134              	dianrong_weishu100khz:
 135 04e0 E8030A00 		.short 1000,10,10,10,10,10,10,10
 135      0A000A00 
 135      0A000A00 
 135      0A000A00 
 136 04f0 0A006400 		.short 10,100,10,10,100,10,10,100
 136      0A000A00 
 136      64000A00 
 136      0A006400 
 137 0500 0A000A00 		.short 10,10,100,100,100,100,100,1000
 137      64006400 
 137      64006400 
 137      6400E803 
 138              		
 139              	jiaozhun_0.5555:
 140 0510 20353535 		.ascii " 555 "
 140      20
 141              	jiaozhun_1.666:
 142 0515 20313636 		.ascii " 1663"
 142      33
 143              	jiaozhun_3.333:
 144 051a 20333333 		.ascii " 3333"
 144      33
 145              	jiaozhun_5.555:
 146 051f 20353535 		.ascii " 5555"
 146      35
 147              	jiaozhun_10:
 148 0524 20313020 		.ascii " 10  "
 148      20
 149              	jiaozhun_16.66:
 150 0529 31362E36 		.ascii "16.66"
 150      36
 151              	jiaozhun_33.33:
 152 052e 33332E33 		.ascii "33.33"
 152      33
 153              	jiaozhun_100:
 154 0533 20313030 		.ascii " 100 "
 154      20
 155              	jiaozhun_300:
 156 0538 20333030 		.ascii " 300 "
 156      20
 157              	jiaozhun_600:
 158 053d 20363030 		.ascii " 600 "
 158      20
 159              	jiaozhun_1k:	
 160 0542 20313030 		.ascii " 1000"
 160      30
 161              	jiaozhun_3k:
 162 0547 20333030 		.ascii " 3000"
 162      30
 163              	jiaozhun_6k:
 164 054c 20363030 		.ascii " 6000"
 164      30
 165              	jiaozhun_10k:
ARM GAS  1.s 			page 7


 166 0551 20203130 		.ascii "  10 "
 166      20
 167              	jiaozhun_30k:
 168 0556 20203330 		.ascii "  30 "
 168      20
 169              	jiaozhun_60k:
