ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr_2
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	
  10              	atan_biao:		@角度
  11 0000 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
  11      53480D00 
  11      A3040700 
  11      00900300 
  11      C5C90100 
  12              	an_jian_biao:
  13 0054 3B020000 		.word __an_jian0         	   	   +1
  14 0058 09020000 		.word __dang_wei_jia     	   	   +1
  15 005c 3B020000 		.word __pin_lv_jia      	   	   +1
  16 0060 3B020000 		.word __an_jian3         	           +1
  17              	H:
  18 0064 2048     		.ascii " H"
  19              	mH:
  20 0066 6D48     		.ascii "mH"
  21              	uH:
  22 0068 7548     		.ascii "uH"
  23              	nH:
  24 006a 6E48     		.ascii "nH"
  25              	diangan_danwei:
  26 006c 7C000000 		.word diangan_danwei100hz
  27 0070 DC000000 		.word diangan_danwei1khz
  28 0074 3C010000 		.word diangan_danwei10khz
  29 0078 9C010000 		.word diangan_danwei100khz
  30              	diangan_danwei100hz:
  31 007c 68000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  31      68000000 
  31      68000000 
  31      68000000 
  31      68000000 
  32 009c 66000000 		.word mH,mH,mH,mH,mH,mH,mH,H
  32      66000000 
  32      66000000 
  32      66000000 
  32      66000000 
  33 00bc 64000000 		.word H,H,H,H,H,H,H,H
  33      64000000 
  33      64000000 
  33      64000000 
  33      64000000 
  34              	diangan_danwei1khz:
  35 00dc 6A000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  35      68000000 
  35      68000000 
  35      68000000 
  35      68000000 
  36 00fc 68000000 		.word uH,mH,mH,mH,mH,mH,mH,mH
  36      66000000 
ARM GAS  1.s 			page 2


  36      66000000 
  36      66000000 
  36      66000000 
  37 011c 66000000 		.word mH,mH,H,H,H,H,H,H
  37      66000000 
  37      64000000 
  37      64000000 
  37      64000000 
  38              	diangan_danwei10khz:
  39 013c 6A000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  39      68000000 
  39      68000000 
  39      68000000 
  39      68000000 
  40 015c 68000000 		.word uH,uH,uH,uH,mH,mH,mH,mH
  40      68000000 
  40      68000000 
  40      68000000 
  40      66000000 
  41 017c 66000000 		.word mH,mH,mH,mH,mH,H,H,H
  41      66000000 
  41      66000000 
  41      66000000 
  41      66000000 
  42              	diangan_danwei100khz:
  43 019c 68000000 		.word uH,uH,mH,uH,uH,uH,uH,uH
  43      68000000 
  43      66000000 
  43      68000000 
  43      68000000 
  44 01bc 68000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  44      68000000 
  44      68000000 
  44      68000000 
  44      68000000 
  45 01dc 66000000 		.word mH,mH,mH,mH,mH,mH,mH,mH
  45      66000000 
  45      66000000 
  45      66000000 
  45      66000000 
  46              	diangan_xiaoshudian:
  47 01fc 0C020000 		.word diangan_100hz
  48 0200 24020000 		.word diangan_1khz
  49 0204 3C020000 		.word diangan_10khz
  50 0208 54020000 		.word diangan_100khz
  51              	diangan_100hz:
  52 020c 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  52      FFFFFF03 
  53 0214 03030404 		.byte 3,3,4,4,4,0xff,0xff,2
  53      04FFFF02 
  54 021c 03030304 		.byte 3,3,3,4,4,4,0xff,0xff
  54      0404FFFF 
  55              	diangan_1khz:
  56 0224 FF030303 		.byte 0xff,3,3,3,4,4,4,0xff
  56      040404FF 
  57 022c FF020303 		.byte 0xff,2,3,3,3,4,4,0xff
  57      030404FF 
ARM GAS  1.s 			page 3


  58 0234 FFFF0203 		.byte 0xff,0xff,2,3,3,3,4,0xff
  58      030304FF 
  59              	diangan_10khz:
  60 023c 04020202 		.byte 4,2,2,2,3,3,3,4
  60      03030304 
  61 0244 04FFFFFF 		.byte 4,0xff,0xff,0xff,2,3,3,4
  61      02030304 
  62 024c 0404FFFF 		.byte 4,4,0xff,0xff,0xff,2,3,4
  62      FF020304 
  63              	diangan_100khz:
  64 0254 02030201 		.byte 2,3,2,1,2,2,2,3
  64      02020203 
  65 025c 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  65      FFFFFF03 
  66 0264 03030404 		.byte 3,3,4,4,4,0xff,0xff,0xff
  66      04FFFFFF 
  67              	diangan_weishu:
  68 026c 7C020000 		.word diangan_weishu100hz
  69 0270 AC020000 		.word diangan_weishu1khz
  70 0274 DC020000 		.word diangan_weishu10khz
  71 0278 0C030000 		.word diangan_weishu100khz
  72              	diangan_weishu100hz:
  73 027c E8030A00 		.short 1000,10,10,10,100,100,10,10
  73      0A000A00 
  73      64006400 
  73      0A000A00 
  74 028c 0A006400 		.short 10,100,1000,1000,1000,10,10,100
  74      E803E803 
  74      E8030A00 
  74      0A006400 
  75 029c 0A000A00 		.short 10,10,100,10,10,100,100,100
  75      64000A00 
  75      0A006400 
  75      64006400 
  76              	diangan_weishu1khz:
  77 02ac E8036400 		.short 1000,100,10,1,1,1,1,10
  77      0A000100 
  77      01000100 
  77      01000A00 
  78 02bc 01000100 		.short 1,1,1,1,10,10,10,10
  78      01000100 
  78      0A000A00 
  78      0A000A00 
  79 02cc 0A000A00 		.short 10,10,100,10,10,100,100,1000
  79      64000A00 
  79      0A006400 
  79      6400E803 
  80              	diangan_weishu10khz:
  81 02dc E8036400 		.short 1000,100,100,100,100,100,10,10
  81      64006400 
  81      64006400 
  81      0A000A00 
  82 02ec 0A006400 		.short 10,100,10,10,100,10,10,100
  82      0A000A00 
  82      64000A00 
  82      0A006400 
  83 02fc 0A000A00 		.short 10,10,100,100,10,100,100,1000
ARM GAS  1.s 			page 4


  83      64006400 
  83      0A006400 
  83      6400E803 
  84              	diangan_weishu100khz:
  85 030c 01000100 		.short 1,1,10,10,10,10,10,10
  85      0A000A00 
  85      0A000A00 
  85      0A000A00 
  86 031c 0A006400 		.short 10,100,10,10,100,10,10,100
  86      0A000A00 
  86      64000A00 
  86      0A006400 
  87 032c 0A000A00 		.short 10,10,100,100,100,100,100,1000
  87      64006400 
  87      64006400 
  87      6400E803 
  88              		
  89              		
  90              	
  91              	MF:
  92 033c 6D46     		.ascii "mF"
  93              	UF:
  94 033e 7546     		.ascii "uF"
  95              	NF:
  96 0340 6E46     		.ascii "nF"
  97              	PF:
  98 0342 7046     		.ascii "pF"
  99 0344 00000000 		.align 4
  99      00000000 
  99      00000000 
 100              	dianrong_danwei:
 101 0350 60030000 		.word dianrong_danwei100hz
 102 0354 C0030000 		.word dianrong_danwei1khz
 103 0358 20040000 		.word dianrong_danwei10khz
 104 035c 80040000 		.word dianrong_danwei100khz
 105              	dianrong_danwei100hz:
 106 0360 3C030000 		.word MF,UF,UF,UF,UF,UF,UF,UF
 106      3E030000 
 106      3E030000 
 106      3E030000 
 106      3E030000 
 107 0380 3E030000 		.word UF,UF,UF,UF,NF,NF,NF,NF
 107      3E030000 
 107      3E030000 
 107      3E030000 
 107      40030000 
 108 03a0 40030000 		.word NF,NF,NF,PF,PF,PF,PF,PF
 108      40030000 
 108      40030000 
 108      42030000 
 108      42030000 
 109              	dianrong_danwei1khz:
 110 03c0 3C030000 		.word MF,UF,UF,UF,UF,UF,UF,NF
 110      3E030000 
 110      3E030000 
 110      3E030000 
 110      3E030000 
ARM GAS  1.s 			page 5


 111 03e0 40030000 		.word NF,NF,NF,NF,NF,NF,NF,NF
 111      40030000 
 111      40030000 
 111      40030000 
 111      40030000 
 112 0400 40030000 		.word NF,NF,PF,PF,PF,PF,PF,PF
 112      40030000 
 112      42030000 
 112      42030000 
 112      42030000 
 113              	dianrong_danwei10khz:
 114 0420 3E030000 		.word UF,UF,UF,UF,UF,UF,UF,NF
 114      3E030000 
 114      3E030000 
 114      3E030000 
 114      3E030000 
 115 0440 40030000 		.word NF,NF,NF,NF,NF,NF,NF,NF
 115      40030000 
 115      40030000 
 115      40030000 
 115      40030000 
 116 0460 42030000 		.word PF,PF,PF,PF,PF,PF,PF,PF
 116      42030000 
 116      42030000 
 116      42030000 
 116      42030000 
 117              	dianrong_danwei100khz:
 118 0480 3E030000 		.word UF,UF,PF,UF,NF,NF,NF,NF
 118      3E030000 
 118      42030000 
 118      3E030000 
 118      40030000 
 119 04a0 40030000 		.word NF,NF,NF,NF,NF,PF,PF,PF
 119      40030000 
 119      40030000 
 119      40030000 
 119      40030000 
 120 04c0 42030000 		.word PF,PF,PF,PF,PF,PF,PF,PF
 120      42030000 
 120      42030000 
 120      42030000 
 120      42030000 
 121              	dianrong_xiaoshudian:
 122 04e0 F0040000 		.word dianrong_xiaoshudian100hz
 123 04e4 08050000 		.word dianrong_xiaoshudian1khz
 124 04e8 20050000 		.word dianrong_xiaoshudian10khz
 125 04ec 38050000 		.word dianrong_xiaoshudian100khz
 126              	dianrong_xiaoshudian100hz:
 127 04f0 04040404 		.byte 4,4,4,4,4,4,3,2
 127      04040302 
 128 04f8 02020303 		.byte 2,2,3,3,3,3,3,3
 128      03030303 
 129 0500 03030304 		.byte 3,3,3,4,4,4,4,3
 129      04040403 
 130              	dianrong_xiaoshudian1khz:
 131 0508 03040302 		.byte 3,4,3,2,2,2,2,4
 131      02020204 
ARM GAS  1.s 			page 6


 132 0510 03020202 		.byte 3,2,2,2,2,2,2,1
 132      02020201 
 133 0518 01010403 		.byte 1,1,4,3,3,3,3,3
 133      03030303 
 134              	dianrong_xiaoshudian10khz:
 135 0520 FF030303 		.byte 0xff,3,3,3,2,2,1,3
 135      02020103 
 136 0528 03030202 		.byte 3,3,2,2,2,1,1,1
 136      02010101 
 137 0530 03030303 		.byte 3,3,3,3,2,2,2,2
 137      02020202 
 138              	dianrong_xiaoshudian100khz:
 139 0538 0201FF01 		.byte 2,1,0xff,1,3,3,3,2
 139      03030302 
 140 0540 02020101 		.byte 2,2,1,1,1,3,3,3
 140      01030303 
 141 0548 02020202 		.byte 2,2,2,2,2,1,1,1
 141      02010101 
 142              	dianrong_weishu:
 143 0550 60050000 		.word dianrong_weishu100hz
 144 0554 90050000 		.word dianrong_weishu1khz
 145 0558 C0050000 		.word dianrong_weishu10khz
 146 055c F0050000 		.word dianrong_weishu100khz
 147              	dianrong_weishu100hz:
 148 0560 E8030A00 		.short 1000,10,10,10,100,100,10,10
 148      0A000A00 
 148      64006400 
 148      0A000A00 
 149 0570 0A006400 		.short 10,100,1000,1000,1000,10,10,100
 149      E803E803 
 149      E8030A00 
 149      0A006400 
 150 0580 0A000A00 		.short 10,10,100,10,10,100,100,100
 150      64000A00 
 150      0A006400 
 150      64006400 
 151              	dianrong_weishu1khz:
 152 0590 E8036400 		.short 1000,100,10,1,1,1,1,10
 152      0A000100 
 152      01000100 
 152      01000A00 
 153 05a0 01000100 		.short 1,1,1,1,10,10,10,10
 153      01000100 
 153      0A000A00 
 153      0A000A00 
 154 05b0 0A000A00 		.short 10,10,100,10,10,100,100,1000
 154      64000A00 
 154      0A006400 
 154      6400E803 
 155              	dianrong_weishu10khz:
