#
# Complete list of irreducible polynomials over GF(2)
# of the form  x^d + \sum_{k=0}^{q}{x^q}
#   where q<d  and d<=400
# All entries from the second-highest power of
# x to x^0==1 are omitted, i.e. the entry
#   16,5  should be read as
# 16,5,4,3,2,1,0 == x^16+x^5+x^4+x^3+x^2+x+1
#.
# Generated by Joerg Arndt, 2003-March-03
#

130,129
132,35
132,43
132,95
132,97
132,125
133,13
135,41
135,43
135,67
137,17
138,11
138,119
138,137
140,47
140,87
143,17
143,41
145,21
145,49
145,61
145,103
146,17
146,21
146,29
146,141
147,5
147,13
148,13
148,61
148,121
148,125
148,147
150,37
151,3
151,15
151,31
151,45
151,63
151,83
151,147
152,21
152,33
152,101
153,1
153,49
153,79
154,15
154,27
154,39
154,45
154,59
154,75
154,97
154,115
155,9
156,43
156,97
159,11
159,17
159,31
159,89
159,151
161,53
161,99
161,101
162,149
162,161
164,111
164,147
165,29
167,9
167,95
167,105
169,127
169,159
170,9
170,161
171,5
172,1
172,7
172,27
172,33
172,99
172,105
172,119
172,123
172,153
172,165
172,171
175,123
175,169
177,53
177,67
177,89
177,145
177,167
177,169
177,173
178,13
178,31
178,51
178,69
178,73
178,111
178,121
178,145
178,177
180,17
180,133
180,179
183,49
183,71
183,79
183,125
183,127
183,181
185,69
186,113
188,77
188,81
188,95
188,135
188,177
191,29
191,105
191,159
193,15
193,59
193,161
194,101
194,171
196,3
196,27
196,117
196,167
196,179
196,191
196,195
199,35
199,59
199,129
199,171
199,185
201,13
201,47
201,125
201,173
202,21
202,37
202,51
202,113
202,135
202,139
202,155
202,157
202,163
202,179
204,91
204,181
204,191
205,9
206,17
206,45
207,101
208,21
209,17
209,29
210,59
210,71
210,163
210,191
210,209
212,35
212,95
212,131
212,173
215,63
215,119
215,161
215,209
217,59
217,95
217,135
218,15
218,51
218,77
220,7
220,41
220,157
220,163
223,41
223,51
223,147
223,149
223,153
223,191
226,55
226,65
226,83
226,93
226,105
226,145
226,155
226,179
226,211
226,225
228,61
228,169
228,223
231,29
231,73
231,163
233,77
233,179
233,191
233,201
234,19
234,31
234,199
236,39
236,45
239,5
239,21
239,29
241,91
241,115
241,125
241,133
241,227
242,29
242,59
242,167
242,185
242,195
242,215
243,161
244,29
244,109
244,139
244,217
247,27
247,69
247,103
247,145
247,211
247,239
249,89
249,169
250,11
250,21
250,49
250,89
252,13
252,25
252,55
252,167
253,5
253,13
255,79
255,103
257,153
257,173
258,65
258,91
258,115
258,133
258,247
260,77
260,99
260,149
260,251
263,137
263,183
263,239
265,69
265,127
265,149
265,157
265,191
265,193
266,17
266,33
266,167
266,243
268,81
268,85
268,117
268,123
268,141
268,165
268,267
271,55
271,125
271,145
271,207
271,209
271,245
273,103
273,107
273,155
273,163
273,187
274,27
274,107
274,175
276,35
276,97
276,133
276,149
276,191
276,233
276,247
277,45
278,185
279,137
279,167
279,169
279,269
281,41
281,117
281,183
281,195
281,239
281,257
282,43
282,107
282,119
282,167
282,209
282,257
282,259
284,117
284,179
286,17
287,17
287,93
287,135
287,155
287,159
287,221
289,189
289,265
290,47
290,269
292,27
292,35
292,151
292,203
292,207
292,255
292,291
295,89
295,149
295,231
295,251
298,33
298,47
298,99
298,223
298,241
298,267
298,269
299,45
300,7
300,49
300,191
300,197
300,259
302,5
302,201
303,1
303,11
303,155
303,209
303,239
303,253
303,271
303,281
304,5
305,11
305,161
306,61
306,125
306,251
306,271
306,301
308,15
308,111
308,125
308,215
311,285
313,41
313,215
313,245
313,297
314,15
314,147
314,239
314,297
316,27
316,63
316,121
316,161
316,187
316,225
316,315
319,17
319,27
319,49
319,95
319,115
319,147
319,157
319,171
319,185
319,287
321,31
321,241
322,45
322,255
322,263
322,275
324,139
324,197
324,257
324,287
324,319
327,13
327,95
327,313
329,69
329,131
329,179
329,239
329,309
330,91
330,173
332,21
332,45
332,149
332,173
332,245
332,273
333,5
337,35
337,111
337,155
337,237
337,247
337,329
338,35
338,93
338,233
338,245
338,293
338,321
340,41
340,161
340,169
340,193
340,243
340,283
343,95
343,103
343,125
343,291
343,313
345,11
345,61
345,91
345,97
345,113
346,63
346,93
346,153
346,345
348,109
348,115
348,307
348,311
348,347
350,17
351,61
351,71
351,107
351,191
351,217
351,337
353,203
353,209
354,115
354,209
356,207
356,213
356,249
356,263
357,101
359,69
359,81
359,189
359,219
359,347
361,241
361,253
362,63
362,137
362,221
362,255
364,29
364,81
364,179
365,363
367,27
369,101
370,79
370,119
370,301
370,321
372,125
372,167
372,245
372,371
375,43
375,181
375,187
377,23
377,35
377,41
377,269
377,363
378,55
378,149
378,179
378,347
378,377
380,33
380,63
380,137
380,207
383,305
383,315
383,333
383,363
383,381
385,73
385,103
385,303
385,313
386,9
386,75
386,195
386,219
386,293
386,309
386,359
388,21
388,101
388,297
388,299
388,387
391,31
391,93
391,163
391,193
391,247
391,281
391,347
391,363
393,7
393,79
393,121
394,81
394,287
394,377
394,385
396,161
396,179
396,241
397,21
399,25
399,199
399,221
399,271
