ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr_2
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	H:
  10 0000 2048     		.ascii " H"
  11              	mH:
  12 0002 6D48     		.ascii "mH"
  13              	uH:
  14 0004 7548     		.ascii "uH"
  15              	nH:
  16 0006 6E48     		.ascii "nH"
  17 0008 00000000 		.align 4
  17      00000000 
  18              	diangan_danwei:
  19 0010 20000000 		.word diangan_danwei100hz
  20 0014 80000000 		.word diangan_danwei1khz
  21 0018 E0000000 		.word diangan_danwei10khz
  22 001c 40010000 		.word diangan_danwei100khz
  23              	diangan_danwei100hz:
  24 0020 04000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  24      04000000 
  24      04000000 
  24      04000000 
  24      04000000 
  25 0040 02000000 		.word mH,mH,mH,mH,mH,mH,mH,H
  25      02000000 
  25      02000000 
  25      02000000 
  25      02000000 
  26 0060 00000000 		.word H,H,H,H,H,H,H,H
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  27              	diangan_danwei1khz:
  28 0080 06000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  28      04000000 
  28      04000000 
  28      04000000 
  28      04000000 
  29 00a0 04000000 		.word uH,mH,mH,mH,mH,mH,mH,mH
  29      02000000 
  29      02000000 
  29      02000000 
  29      02000000 
  30 00c0 02000000 		.word mH,mH,H,H,H,H,H,H
  30      02000000 
  30      00000000 
  30      00000000 
  30      00000000 
  31              	diangan_danwei10khz:
  32 00e0 06000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
ARM GAS  1.s 			page 2


  32      04000000 
  32      04000000 
  32      04000000 
  32      04000000 
  33 0100 04000000 		.word uH,uH,uH,uH,mH,mH,mH,mH
  33      04000000 
  33      04000000 
  33      04000000 
  33      02000000 
  34 0120 02000000 		.word mH,mH,mH,mH,mH,H,H,H
  34      02000000 
  34      02000000 
  34      02000000 
  34      02000000 
  35              	diangan_danwei100khz:
  36 0140 06000000 		.word nH,nH,nH,uH,uH,uH,uH,uH
  36      06000000 
  36      06000000 
  36      04000000 
  36      04000000 
  37 0160 04000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  37      04000000 
  37      04000000 
  37      04000000 
  37      04000000 
  38 0180 02000000 		.word mH,mH,mH,mH,mH,mH,mH,mH
  38      02000000 
  38      02000000 
  38      02000000 
  38      02000000 
  39              	diangan_xiaoshudian:
  40 01a0 B0010000 		.word diangan_100hz
  41 01a4 C8010000 		.word diangan_1khz
  42 01a8 E0010000 		.word diangan_10khz
  43 01ac F8010000 		.word diangan_100khz
  44              	diangan_100hz:
  45 01b0 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  45      FFFFFF03 
  46 01b8 03030404 		.byte 3,3,4,4,4,0xff,0xff,2
  46      04FFFF02 
  47 01c0 03030304 		.byte 3,3,3,4,4,4,0xff,0xff
  47      0404FFFF 
  48              	diangan_1khz:
  49 01c8 FF030303 		.byte 0xff,3,3,3,4,4,4,0xff
  49      040404FF 
  50 01d0 FF020303 		.byte 0xff,2,3,3,3,4,4,0xff
  50      030404FF 
  51 01d8 FFFF0203 		.byte 0xff,0xff,2,3,3,3,4,0xff
  51      030304FF 
  52              	diangan_10khz:
  53 01e0 04020202 		.byte 4,2,2,2,3,3,3,4
  53      03030304 
  54 01e8 04FFFFFF 		.byte 4,0xff,0xff,0xff,2,3,3,4
  54      02030304 
  55 01f0 0404FFFF 		.byte 4,4,0xff,0xff,0xff,2,3,4
  55      FF020304 
  56              	diangan_100khz:
ARM GAS  1.s 			page 3


  57 01f8 03040401 		.byte 3,4,4,1,2,2,2,3
  57      02020203 
  58 0200 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  58      FFFFFF03 
  59 0208 03030404 		.byte 3,3,4,4,4,0xff,0xff,0xff
  59      04FFFFFF 
  60              		
  61              		
  62              	MF:
  63 0210 6D46     		.ascii "mF"
  64              	UF:
  65 0212 7546     		.ascii "uF"
  66              	NF:
  67 0214 6E46     		.ascii "nF"
  68              	PF:
  69 0216 7046     		.ascii "pF"
  70 0218 00000000 		.align 4
  70      00000000 
  71              	dianrong_danwei:
  72 0220 30020000 		.word dianrong_danwei100hz
  73 0224 90020000 		.word dianrong_danwei1khz
  74 0228 F0020000 		.word dianrong_danwei10khz
  75 022c 50030000 		.word dianrong_danwei100khz
  76              	dianrong_danwei100hz:
  77 0230 10020000 		.word MF,UF,UF,UF,UF,UF,UF,UF
  77      12020000 
  77      12020000 
  77      12020000 
  77      12020000 
  78 0250 12020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  78      12020000 
  78      12020000 
  78      12020000 
  78      14020000 
  79 0270 14020000 		.word NF,NF,NF,PF,PF,PF,PF,PF
  79      14020000 
  79      14020000 
  79      16020000 
  79      16020000 
  80              	dianrong_danwei1khz:
  81 0290 10020000 		.word MF,UF,UF,UF,UF,UF,UF,NF
  81      12020000 
  81      12020000 
  81      12020000 
  81      12020000 
  82 02b0 14020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  82      14020000 
  82      14020000 
  82      14020000 
  82      14020000 
  83 02d0 14020000 		.word NF,NF,PF,PF,PF,PF,PF,PF
  83      14020000 
  83      16020000 
  83      16020000 
  83      16020000 
  84              	dianrong_danwei10khz:
  85 02f0 12020000 		.word UF,UF,UF,UF,UF,UF,UF,NF
ARM GAS  1.s 			page 4


  85      12020000 
  85      12020000 
  85      12020000 
  85      12020000 
  86 0310 14020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  86      14020000 
  86      14020000 
  86      14020000 
  86      14020000 
  87 0330 16020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  87      16020000 
  87      16020000 
  87      16020000 
  87      16020000 
  88              	dianrong_danwei100khz:
  89 0350 12020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  89      12020000 
  89      12020000 
  89      12020000 
  89      14020000 
  90 0370 14020000 		.word NF,NF,NF,NF,NF,PF,PF,PF
  90      14020000 
  90      14020000 
  90      14020000 
  90      14020000 
  91 0390 16020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  91      16020000 
  91      16020000 
  91      16020000 
  91      16020000 
  92              	dianrong_xiaoshudian:
  93 03b0 C0030000 		.word dianrong_xiaoshudian100hz
  94 03b4 D8030000 		.word dianrong_xiaoshudian1khz
  95 03b8 F0030000 		.word dianrong_xiaoshudian10khz
  96 03bc 08040000 		.word dianrong_xiaoshudian100khz
  97              	dianrong_xiaoshudian100hz:
  98 03c0 04040404 		.byte 4,4,4,4,4,4,3,2
  98      04040302 
  99 03c8 02020303 		.byte 2,2,3,3,3,3,3,3
  99      03030303 
 100 03d0 03030304 		.byte 3,3,3,4,4,4,4,3
 100      04040403 
 101              	dianrong_xiaoshudian1khz:
 102 03d8 03040302 		.byte 3,4,3,2,2,2,2,4
 102      02020204 
 103 03e0 03020202 		.byte 3,2,2,2,2,2,2,1
 103      02020201 
 104 03e8 01010403 		.byte 1,1,4,3,3,3,3,3
 104      03030303 
 105              	dianrong_xiaoshudian10khz:
 106 03f0 FF030303 		.byte 0xff,3,3,3,2,2,1,3
 106      02020103 
 107 03f8 03030202 		.byte 3,3,2,2,2,1,1,1
 107      02010101 
 108 0400 03030303 		.byte 3,3,3,3,2,2,2,2
 108      02020202 
 109              	dianrong_xiaoshudian100khz:
ARM GAS  1.s 			page 5


 110 0408 04010101 		.byte 4,1,1,1,3,3,3,2
 110      03030302 
 111 0410 02020101 		.byte 2,2,1,1,1,3,3,3
 111      01030303 
 112 0418 02020202 		.byte 2,2,2,2,2,1,1,1
 112      02010101 
 113              	dianrong_weishu:
 114 0420 30040000 		.word dianrong_weishu100hz
 115 0424 60040000 		.word dianrong_weishu1khz
 116 0428 90040000 		.word dianrong_weishu10khz
 117 042c C0040000 		.word dianrong_weishu100khz
 118              	dianrong_weishu100hz:	
 119 0430 E8030A00 		.short 1000,10,10,10,100,100,10,10
 119      0A000A00 
 119      64006400 
 119      0A000A00 
 120 0440 0A006400 		.short 10,100,1000,1000,1000,10,10,100
 120      E803E803 
 120      E8030A00 
 120      0A006400 
 121 0450 0A000A00 		.short 10,10,100,10,10,100,100,100
 121      64000A00 
 121      0A006400 
 121      64006400 
 122              	dianrong_weishu1khz:
 123 0460 E8036400 		.short 1000,100,10,1,1,1,1,10
 123      0A000100 
 123      01000100 
 123      01000A00 
 124 0470 01000100 		.short 1,1,1,1,10,10,10,10
 124      01000100 
 124      0A000A00 
 124      0A000A00 
 125 0480 0A000A00 		.short 10,10,100,10,10,100,100,1000
 125      64000A00 
 125      0A006400 
 125      6400E803 
 126              	dianrong_weishu10khz:
 127 0490 E8036400 		.short 1000,100,100,100,100,100,10,10
 127      64006400 
 127      64006400 
 127      0A000A00 
 128 04a0 0A006400 		.short 10,100,10,10,100,10,10,100
 128      0A000A00 
 128      64000A00 
 128      0A006400 
 129 04b0 0A000A00 		.short 10,10,100,100,10,100,100,1000
 129      64006400 
 129      0A006400 
 129      6400E803 
 130              	dianrong_weishu100khz:
 131 04c0 E8030A00 		.short 1000,10,10,10,10,10,10,10
 131      0A000A00 
 131      0A000A00 
 131      0A000A00 
 132 04d0 0A006400 		.short 10,100,10,10,100,10,10,100
 132      0A000A00 
ARM GAS  1.s 			page 6


 132      64000A00 
 132      0A006400 
 133 04e0 0A000A00 		.short 10,10,100,100,100,100,100,1000
 133      64006400 
 133      64006400 
 133      6400E803 
 134              		
 135              	jiaozhun_0.5555:
 136 04f0 20353535 		.ascii " 555 "
 136      20
 137              	jiaozhun_1.666:
 138 04f5 20313636 		.ascii " 1663"
 138      33
 139              	jiaozhun_3.333:
 140 04fa 20333333 		.ascii " 3333"
 140      33
 141              	jiaozhun_5.555:
 142 04ff 20353535 		.ascii " 5555"
 142      35
 143              	jiaozhun_10:
 144 0504 20313020 		.ascii " 10  "
 144      20
 145              	jiaozhun_16.66:
 146 0509 31362E36 		.ascii "16.66"
 146      36
 147              	jiaozhun_33.33:
 148 050e 33332E33 		.ascii "33.33"
 148      33
 149              	jiaozhun_100:
 150 0513 20313030 		.ascii " 100 "
 150      20
 151              	jiaozhun_300:
 152 0518 20333030 		.ascii " 300 "
 152      20
 153              	jiaozhun_600:
 154 051d 20363030 		.ascii " 600 "
 154      20
 155              	jiaozhun_1k:	
 156 0522 20313030 		.ascii " 1000"
 156      30
 157              	jiaozhun_3k:
 158 0527 20333030 		.ascii " 3000"
 158      30
 159              	jiaozhun_6k:
 160 052c 20363030 		.ascii " 6000"
 160      30
 161              	jiaozhun_10k:
 162 0531 20203130 		.ascii "  10 "
 162      20
 163              	jiaozhun_30k:
 164 0536 20203330 		.ascii "  30 "
 164      20
 165              	jiaozhun_60k:
 166 053b 20203630 		.ascii "  60 "
 166      20
 167              	jiaozhun_100k:
 168 0540 20313030 		.ascii " 100 "
ARM GAS  1.s 			page 7


 168      20
 169              	jiaozhun_300k:
 170 0545 20333030 		.ascii " 300 "
 170      20
 171              	jiaozhun_600k:
