ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr-1
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	jiaozhun33:
  10 0000 206A6961 		.ascii " jiao zhun 33.3 "
  10      6F207A68 
  10      756E2033 
  10      332E3320 
  11              	jiaozhun_100:
  12 0010 206A6961 		.ascii " jiao zhun 100  "
  12      6F207A68 
  12      756E2031 
  12      30302020 
  13              	jiaozhun_300:
  14 0020 206A6961 		.ascii " jiao zhun 300  "
  14      6F207A68 
  14      756E2033 
  14      30302020 
  15              	jiaozhun_1K:
  16 0030 20206A69 		.ascii "  jiao zhun 1K  "
  16      616F207A 
  16      68756E20 
  16      314B2020 
  17              	jiaozhun_3K:
  18 0040 20206A69 		.ascii "  jiaozhun 3K   "
  18      616F7A68 
  18      756E2033 
  18      4B202020 
  19              	jiaozhun_10K:
  20 0050 206A6961 		.ascii " jiao zhun 10K  "
  20      6F207A68 
  20      756E2031 
  20      304B2020 
  21              	jiaozhun_30K:
  22 0060 206A6961 		.ascii " jiao zhun 30K  "
  22      6F207A68 
  22      756E2033 
  22      304B2020 
  23              	jiaozhun_100K:
  24 0070 206A6961 		.ascii " jiao zhun 100K "
  24      6F207A68 
  24      756E2031 
  24      30304B20 
  25              	jiaozhun_300K:
  26 0080 206A6961 		.ascii " jiao zhun 300K "
  26      6F207A68 
  26      756E2033 
  26      30304B20 
  27              	pinlv_100hz:
  28 0090 20207069 		.ascii "  pin lv 100HZ  "
  28      6E206C76 
  28      20313030 
ARM GAS  1.s 			page 2


  28      485A2020 
  29              	pinlv_1khz:
  30 00a0 20207069 		.ascii "  pin lv 1KHZ   "
  30      6E206C76 
  30      20314B48 
  30      5A202020 
  31              	pinlv_10khz:
  32 00b0 20207069 		.ascii "  pin lv 10KHZ  "
  32      6E206C76 
  32      2031304B 
  32      485A2020 
  33              	pinlv_100khz:
  34 00c0 20207069 		.ascii "  pin lv 100KHZ "
  34      6E206C76 
  34      20313030 
  34      4B485A20 
  35              		
  36              		.align 4
  37              	jiaodu_jiaozhun_yong_cordic:
  38 00d0 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
  38      00000000 
  38      00000000 
  38      00800000 
  38      825A0000 
  39              	jiaozhun_yong_cordic:
  40 01c0 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
  40      00400000 
  40      00200000 
  40      00100000 
  40      00080000 
  41              	cordic_yong_cos_sin:
  42 0238 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
  42      00400000 
  42      412D0000 
  42      412D0000 
  42      203B0000 
  43              	cordic_yong_atan_biao:
  44 02b8 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
  44      583B0000 
  44      5B1F0000 
  44      EA0F0000 
  44      FD070000 
  45 02f8 00000000 		.align 4
  45      00000000 
  46              	zheng_xian_100khz:
  47 0300 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
  47      14141412 
  47      100D0A07 
  47      04020000 
  47      00020407 
  48 0314 00000000 		.align 4
  48      00000000 
  48      00000000 
  49              	zheng_xian_10khz:
  50 0320 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
  50      45004C00 
  50      52005800 
ARM GAS  1.s 			page 3


  50      5D006200 
  50      66006A00 
  51 0384 00000000 		.align 4
  51      00000000 
  51      00000000 
  52              	zheng_xian_1khz:
  53 0390 38003800 		.short 56,56,57,58,58,59,60,60,61,62,62,63,64,65,65,66,67,67,68,69,69,70,71,71,72,73,73,74,75,75,7
  53      39003A00 
  53      3A003B00 
  53      3C003C00 
  53      3D003E00 
  54 0778 00000000 		.align 4
  54      00000000 
  55              	zheng_xian_100hz:
  56 0780 4B004B00 		.short 75,75,76,76,77,77,78,78,79,79,80,80,81,81,82,82,83,83,83,84,84,85,85,86,86,87,87,88,88,89,8
  56      4C004C00 
  56      4D004D00 
  56      4E004E00 
  56      4F004F00 
  57              	
  58              		.align 4
  59              	cos_sin_biao_100k:
  60 0f50 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
  60      00000000 
  60      8D670000 
  60      C4B4FFFF 
  60      8D270000 
  61              	cos_sin_biao_10k:
  62 0ff4 00800000 		.int 0x00008000,0x00000000,0x00007FBF,0xFFFFF7F7,0x00007EFD,0xFFFFEFF6,0x00007DBB,0xFFFFE804,0x000
  62      00000000 
  62      BF7F0000 
  62      F7F7FFFF 
  62      FD7E0000 
  63              	cos_sin_biao_100_1k:
  64 1638 00800000 		.int 0x00008000,0x00000000,0x00007FFF,0xFFFFFF33,0x00007FFD,0xFFFFFE65,0x00007FFA,0xFFFFFD97,0x000
  64      00000000 
  64      FF7F0000 
  64      33FFFFFF 
  64      FD7F0000 
  65              	shangbi_liangcheng:
  66 3578 08000000 		.short 0x08,0x00,0x00,0x200,0x200,0x40,0x40,0x240,0x240
  66      00000002 
  66      00024000 
  66      40004002 
  66      4002
  67              	xiabi_liangcheng:
  68 358a 00000000 		.short 0x00,0x00,0x08,0x200,0x208,0x40,0x48,0x240,0x248
  68      08000002 
  68      08024000 
  68      48004002 
  68      4802
  69 359c 00000000 		.align 4
  70              	zukang_xiaoshu_dian:			@jdjd
  71 35a0 0303FFFF 		.byte 0x03,0x03,0xff,0xff,0x02,0x02,0x03,0x03,0xff
  71      02020303 
  71      FF
  72 35a9 00000000 		.align 4
ARM GAS  1.s 			page 4


  72      000000
  73              	zukang_huansuan_biao:
  74 35b0 AA2A0000 		.int 10922,32768,10922,32768,10922,32768,10922,32768,10922
  74      00800000 
  74      AA2A0000 
  74      00800000 
  74      AA2A0000 
  75              	zukang_danwei:
  76              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
  77 35d4 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b,0xf44b,0xf44b
  77      20F40000 
  77      20F40000 
  77      20F40000 
  77      4BF40000 
  78              	an_jian_biao:
  79 35f8 53020000 		.word __an_jian0         	   	   +1
  80 35fc 1D020000 		.word __dang_wei_jia     	   	   +1
  81 3600 E3010000 		.word __pin_lv_jia      	   	   +1
  82 3604 E1010000 		.word __an_jian3         	           +1
  83              	pinlv_biao:
  84 3608 6B050000 		.word __pinlv_100			+1
  85 360c 91060000 		.word __pinlv_1K			+1
  86 3610 6D070000 		.word __pinlv_10K			+1
  87 3614 49080000 		.word __pinlv_100K			+1
  88 3618 00000000 		.align 4
  88      00000000 
  89              	pinlv_xianshi_biao:
  90 3620 90000000 		.word pinlv_100hz
  91 3624 A0000000 		.word pinlv_1khz
  92 3628 B0000000 		.word pinlv_10khz
  93 362c C0000000 		.word pinlv_100khz
  94              	dangwei_xianshi_biao:
  95 3630 00000000 		.word jiaozhun33
  96 3634 10000000 		.word jiaozhun_100
  97 3638 80000000 		.word jiaozhun_300K
  98 363c 30000000 		.word jiaozhun_1K
  99 3640 40000000 		.word jiaozhun_3K
