ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr-1
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	jiaozhun33:
  10 0000 206A6961 		.ascii " jiao zhun 33.3 "
  10      6F207A68 
  10      756E2033 
  10      332E3320 
  11              	jiaozhun_100:
  12 0010 206A6961 		.ascii " jiao zhun 100  "
  12      6F207A68 
  12      756E2031 
  12      30302020 
  13              	jiaozhun_300:
  14 0020 206A6961 		.ascii " jiao zhun 300  "
  14      6F207A68 
  14      756E2033 
  14      30302020 
  15              	jiaozhun_1K:
  16 0030 20206A69 		.ascii "  jiao zhun 1K  "
  16      616F207A 
  16      68756E20 
  16      314B2020 
  17              	jiaozhun_3K:
  18 0040 20206A69 		.ascii "  jiaozhun 3K   "
  18      616F7A68 
  18      756E2033 
  18      4B202020 
  19              	jiaozhun_10K:
  20 0050 206A6961 		.ascii " jiao zhun 10K  "
  20      6F207A68 
  20      756E2031 
  20      304B2020 
  21              	jiaozhun_30K:
  22 0060 206A6961 		.ascii " jiao zhun 30K  "
  22      6F207A68 
  22      756E2033 
  22      304B2020 
  23              	jiaozhun_100K:
  24 0070 206A6961 		.ascii " jiao zhun 100K "
  24      6F207A68 
  24      756E2031 
  24      30304B20 
  25              	jiaozhun_300K:
  26 0080 206A6961 		.ascii " jiao zhun 300K "
  26      6F207A68 
  26      756E2033 
  26      30304B20 
  27              	pinlv_100hz:
  28 0090 20207069 		.ascii "  pin lv 100HZ  "
  28      6E206C76 
  28      20313030 
ARM GAS  1.s 			page 2


  28      485A2020 
  29              	pinlv_1khz:
  30 00a0 20207069 		.ascii "  pin lv 1KHZ   "
  30      6E206C76 
  30      20314B48 
  30      5A202020 
  31              	pinlv_10khz:
  32 00b0 20207069 		.ascii "  pin lv 10KHZ  "
  32      6E206C76 
  32      2031304B 
  32      485A2020 
  33              	pinlv_100khz:
  34 00c0 20207069 		.ascii "  pin lv 100KHZ "
  34      6E206C76 
  34      20313030 
  34      4B485A20 
  35              		
  36              		.align 4
  37              	cordic_yong_cos_sin:
  38 00d0 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
  38      00400000 
  38      412D0000 
  38      412D0000 
  38      203B0000 
  39              	cordic_yong_atan_biao:
  40 0150 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
  40      583B0000 
  40      5B1F0000 
  40      EA0F0000 
  40      FD070000 
  41              		.align 4
  42              	zheng_xian_100khz:
  43 0190 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
  43      14141412 
  43      100D0A07 
  43      04020000 
  43      00020407 
  44 01a4 00000000 		.align 4
  44      00000000 
  44      00000000 
  45              	zheng_xian_10khz:
  46 01b0 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
  46      45004C00 
  46      52005800 
  46      5D006200 
  46      66006A00 
  47 0214 00000000 		.align 4
  47      00000000 
  47      00000000 
  48              	zheng_xian_1khz:
  49 0220 38003800 		.short 56,56,57,58,58,59,60,60,61,62,62,63,64,65,65,66,67,67,68,69,69,70,71,71,72,73,73,74,75,75,7
  49      39003A00 
  49      3A003B00 
  49      3C003C00 
  49      3D003E00 
  50 0608 00000000 		.align 4
  50      00000000 
ARM GAS  1.s 			page 3


  51              	zheng_xian_100hz:
  52 0610 4B004B00 		.short 75,75,76,76,77,77,78,78,79,79,80,80,81,81,82,82,83,83,83,84,84,85,85,86,86,87,87,88,88,89,8
  52      4C004C00 
  52      4D004D00 
  52      4E004E00 
  52      4F004F00 
  53              	
  54              		.align 4
  55              	cos_sin_biao_100k:
  56 0de0 00800000 		.int 0x00008000,0x00000000,0x0000678D,0xFFFFB4C4,0x0000278D,0xFFFF8644,0xFFFFD873,0xFFFF8644,0xFFF
  56      00000000 
  56      8D670000 
  56      C4B4FFFF 
  56      8D270000 
  57              	cos_sin_biao_10k:
  58 0e84 00800000 		.int 0x00008000,0x00000000,0x00007FBF,0xFFFFF7F7,0x00007EFD,0xFFFFEFF6,0x00007DBB,0xFFFFE804,0x000
  58      00000000 
  58      BF7F0000 
  58      F7F7FFFF 
  58      FD7E0000 
  59              	cos_sin_biao_100_1k:
  60 14c8 00800000 		.int 0x00008000,0x00000000,0x00007FFF,0xFFFFFF33,0x00007FFD,0xFFFFFE65,0x00007FFA,0xFFFFFD97,0x000
  60      00000000 
  60      FF7F0000 
  60      33FFFFFF 
  60      FD7F0000 
  61              	shangbi_liangcheng:
  62 3408 08000000 		.short 0x08,0x00,0x00,0x200,0x200,0x40,0x40,0x240,0x240
  62      00000002 
  62      00024000 
  62      40004002 
  62      4002
  63              	xiabi_liangcheng:
  64 341a 00000000 		.short 0x00,0x00,0x08,0x200,0x208,0x40,0x48,0x240,0x248
  64      08000002 
  64      08024000 
  64      48004002 
  64      4802
  65 342c 00000000 		.align 4
  66              	zukang_xiaoshu_dian:			@jdjd
  67 3430 0303FFFF 		.byte 0x03,0x03,0xff,0xff,0x02,0x02,0x03,0x03,0xff
  67      02020303 
  67      FF
  68 3439 00000000 		.align 4
  68      000000
  69              	zukang_huansuan_biao:
  70 3440 AA2A0000 		.int 10922,32768,10922,32768,10922,32768,10922,32768,10922
  70      00800000 
  70      AA2A0000 
  70      00800000 
  70      AA2A0000 
  71              	zukang_danwei:
  72              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
  73 3464 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b,0xf44b,0xf44b
  73      20F40000 
  73      20F40000 
  73      20F40000 
ARM GAS  1.s 			page 4


  73      4BF40000 
  74              	an_jian_biao:
  75 3488 57020000 		.word __an_jian0         	   	   +1
  76 348c 21020000 		.word __dang_wei_jia     	   	   +1
  77 3490 E7010000 		.word __pin_lv_jia      	   	   +1
  78 3494 E5010000 		.word __an_jian3         	           +1
  79              	pinlv_biao:
  80 3498 3F030000 		.word __pinlv_100			+1
  81 349c 21040000 		.word __pinlv_1K			+1
  82 34a0 FD040000 		.word __pinlv_10K			+1
  83 34a4 D9050000 		.word __pinlv_100K			+1
  84 34a8 00000000 		.align 4
  84      00000000 
  85              	pinlv_xianshi_biao:
  86 34b0 90000000 		.word pinlv_100hz
  87 34b4 A0000000 		.word pinlv_1khz
  88 34b8 B0000000 		.word pinlv_10khz
  89 34bc C0000000 		.word pinlv_100khz
  90              	dangwei_xianshi_biao:
  91 34c0 00000000 		.word jiaozhun33
  92 34c4 10000000 		.word jiaozhun_100
  93 34c8 80000000 		.word jiaozhun_300K
  94 34cc 30000000 		.word jiaozhun_1K
  95 34d0 40000000 		.word jiaozhun_3K
  96 34d4 50000000 		.word jiaozhun_10K
  97 34d8 60000000 		.word jiaozhun_30K
  98 34dc 70000000 		.word jiaozhun_100K
  99 34e0 80000000 		.word jiaozhun_300K
 100              		
 101              	kong:
 102 34e4 20202020 		.int 0x20202020
 103              	_fu:
 104 34e8 2D       		.ascii "-"
 105              	yjmwxwx:
 106 34e9 796A6D77 		.ascii "yjmwxwx-20210823"
 106      7877782D 
 106      32303231 
 106      30383233 
 107 34f9 00000000 		.align 4
 107      000000
 108              		.equ STACKINIT,        	        0x20001000
