ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr_2
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	MF:
  10 0000 4D46     		.ascii "MF"
  11              	UF:
  12 0002 5546     		.ascii "UF"
  13              	NF:
  14 0004 4E46     		.ascii "NF"
  15              	PF:
  16 0006 5046     		.ascii "PF"
  17              	dianrong_danwei:
  18 0008 18000000 		.word dianrong_danwei100hz
  19 000c 78000000 		.word dianrong_danwei1khz
  20 0010 D8000000 		.word dianrong_danwei10khz
  21 0014 38010000 		.word dianrong_danwei100khz
  22              	dianrong_danwei100hz:
  23 0018 00000000 		.word MF,UF,UF,UF,UF,UF,UF,UF
  23      02000000 
  23      02000000 
  23      02000000 
  23      02000000 
  24 0038 02000000 		.word UF,UF,UF,UF,NF,UF,UF,UF
  24      02000000 
  24      02000000 
  24      02000000 
  24      04000000 
  25 0058 04000000 		.word NF,NF,NF,NF,NF,NF,NF,UF
  25      04000000 
  25      04000000 
  25      04000000 
  25      04000000 
  26              	dianrong_danwei1khz:
  27 0078 00000000 		.word MF,MF,MF,MF,MF,MF,MF,UF
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  28 0098 02000000 		.word UF,UF,UF,UF,UF,UF,UF,UF
  28      02000000 
  28      02000000 
  28      02000000 
  28      02000000 
  29 00b8 04000000 		.word NF,NF,NF,NF,NF,NF,NF,UF
  29      04000000 
  29      04000000 
  29      04000000 
  29      04000000 
  30              	dianrong_danwei10khz:
  31 00d8 00000000 		.word MF,MF,MF,MF,MF,MF,MF,UF
  31      00000000 
  31      00000000 
ARM GAS  1.s 			page 2


  31      00000000 
  31      00000000 
  32 00f8 02000000 		.word UF,UF,UF,UF,UF,UF,UF,UF
  32      02000000 
  32      02000000 
  32      02000000 
  32      02000000 
  33 0118 04000000 		.word NF,NF,NF,NF,NF,NF,NF,UF
  33      04000000 
  33      04000000 
  33      04000000 
  33      04000000 
  34              	dianrong_danwei100khz:
  35 0138 00000000 		.word MF,MF,MF,MF,UF,UF,UF,UF
  35      00000000 
  35      00000000 
  35      00000000 
  35      02000000 
  36 0158 02000000 		.word UF,UF,UF,UF,UF,UF,UF,UF
  36      02000000 
  36      02000000 
  36      02000000 
  36      02000000 
  37 0178 04000000 		.word NF,NF,NF,NF,NF,NF,NF,UF
  37      04000000 
  37      04000000 
  37      04000000 
  37      04000000 
  38              	dianrong_xiaoshudian:
  39 0198 A8010000 		.word dianrong_xiaoshudian100hz
  40 019c C0010000 		.word dianrong_xiaoshudian1khz
  41 01a0 D8010000 		.word dianrong_xiaoshudian10khz
  42 01a4 F0010000 		.word dianrong_xiaoshudian100khz
  43              	dianrong_xiaoshudian100hz:
  44 01a8 FF040404 		.byte 0xff,4,4,4,4,4,3,2
  44      04040302 
  45 01b0 02020303 		.byte 2,2,3,3,3,0xff,0xff,0xff
  45      03FFFFFF 
  46 01b8 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  46      FFFFFFFF 
  47              	dianrong_xiaoshudian1khz:
  48 01c0 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  48      FFFFFFFF 
  49 01c8 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  49      FFFFFFFF 
  50 01d0 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  50      FFFFFFFF 
  51              	dianrong_xiaoshudian10khz:
  52 01d8 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  52      FFFFFFFF 
  53 01e0 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  53      FFFFFFFF 
  54 01e8 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  54      FFFFFFFF 
  55              	dianrong_xiaoshudian100khz:
  56 01f0 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  56      FFFFFFFF 
ARM GAS  1.s 			page 3


  57 01f8 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  57      FFFFFFFF 
  58 0200 FFFFFFFF 		.byte 0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff
  58      FFFFFFFF 
  59              	dianrong_weishu:
  60 0208 18020000 		.word dianrong_weishu100hz
  61 020c 48020000 		.word dianrong_weishu1khz
  62 0210 78020000 		.word dianrong_weishu10khz
  63 0214 A8020000 		.word dianrong_weishu100khz
  64              	dianrong_weishu100hz:	
  65 0218 E8030A00 		.short 1000,10,10,10,100,100,10,10
  65      0A000A00 
  65      64006400 
  65      0A000A00 
  66 0228 0A006400 		.short 10,100,1000,1000,1000,1000,1000,1000
  66      E803E803 
  66      E803E803 
  66      E803E803 
  67 0238 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  67      E803E803 
  67      E803E803 
  67      E803E803 
  68              	dianrong_weishu1khz:
  69 0248 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  69      E803E803 
  69      E803E803 
  69      E803E803 
  70 0258 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  70      E803E803 
  70      E803E803 
  70      E803E803 
  71 0268 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  71      E803E803 
  71      E803E803 
  71      E803E803 
  72              	dianrong_weishu10khz:
  73 0278 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  73      E803E803 
  73      E803E803 
  73      E803E803 
  74 0288 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  74      E803E803 
  74      E803E803 
  74      E803E803 
  75 0298 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  75      E803E803 
  75      E803E803 
  75      E803E803 
  76              	dianrong_weishu100khz:
  77 02a8 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  77      E803E803 
  77      E803E803 
  77      E803E803 
  78 02b8 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  78      E803E803 
  78      E803E803 
  78      E803E803 
ARM GAS  1.s 			page 4


  79 02c8 E803E803 		.short 1000,1000,1000,1000,1000,1000,1000,1000
  79      E803E803 
  79      E803E803 
  79      E803E803 
  80              		
  81              	jiaozhun_0.5555:
  82 02d8 20353535 		.ascii " 555 "
  82      20
  83              	jiaozhun_1.666:
  84 02dd 20313636 		.ascii " 1663"
  84      33
  85              	jiaozhun_3.333:
  86 02e2 20333333 		.ascii " 3333"
  86      33
  87              	jiaozhun_5.555:
  88 02e7 20353535 		.ascii " 5555"
  88      35
  89              	jiaozhun_10:
  90 02ec 20313020 		.ascii " 10  "
  90      20
  91              	jiaozhun_16.66:
  92 02f1 31362E36 		.ascii "16.66"
  92      36
  93              	jiaozhun_33.33:
  94 02f6 33332E33 		.ascii "33.33"
  94      33
  95              	jiaozhun_100:
  96 02fb 20313030 		.ascii " 100 "
  96      20
  97              	jiaozhun_300:
  98 0300 20333030 		.ascii " 300 "
  98      20
  99              	jiaozhun_600:
 100 0305 20363030 		.ascii " 600 "
 100      20
 101              	jiaozhun_1k:	
 102 030a 20313030 		.ascii " 1000"
 102      30
 103              	jiaozhun_3k:
 104 030f 20333030 		.ascii " 3000"
 104      30
 105              	jiaozhun_6k:
 106 0314 20363030 		.ascii " 6000"
 106      30
 107              	jiaozhun_10k:
 108 0319 20203130 		.ascii "  10 "
 108      20
 109              	jiaozhun_30k:
 110 031e 20203330 		.ascii "  30 "
 110      20
 111              	jiaozhun_60k:
 112 0323 20203630 		.ascii "  60 "
 112      20
 113              	jiaozhun_100k:
 114 0328 20313030 		.ascii " 100 "
 114      20
 115              	jiaozhun_300k:
ARM GAS  1.s 			page 5


 116 032d 20333030 		.ascii " 300 "
 116      20
 117              	jiaozhun_600k:
 118 0332 20363030 		.ascii " 600 "
 118      20
 119              	jiaozhun_1M:
 120 0337 20203120 		.ascii "  1  "
 120      20
 121              	jiaozhun_1.8M:
 122 033c 20312E38 		.ascii " 1.8 "
 122      20
 123              	jiaozhun_3M:
 124 0341 20203320 		.ascii "  3  "
 124      20
 125              	jiaozhun_6M:
 126 0346 20203620 		.ascii "  6  "
 126      20
 127              	jiaozhun_18M:
 128 034b 20203138 		.ascii "  18 "
 128      20
 129              	jiaozhun:	
 130 0350 6A69616F 		.ascii "jiaozhun"
 130      7A68756E 
 131              	jiaozhun_wancheng:
 132 0358 6A69616F 		.ascii "jiao zhun wan le"
 132      207A6875 
 132      6E207761 
 132      6E206C65 
 133              	guan_ji:
 134 0368 2071696E 		.ascii " qing guan ji   "
 134      67206775 
 134      616E206A 
 134      69202020 
 135              	pinlv_100hz:
 136 0378 20207069 		.ascii "  pin lv 100HZ  "
 136      6E206C76 
 136      20313030 
 136      485A2020 
 137              	pinlv_1khz:
 138 0388 20207069 		.ascii "  pin lv 1KHZ   "
 138      6E206C76 
 138      20314B48 
 138      5A202020 
 139              	pinlv_10khz:
 140 0398 20207069 		.ascii "  pin lv 10KHZ  "
 140      6E206C76 
 140      2031304B 
 140      485A2020 
 141              	pinlv_100khz:
 142 03a8 20207069 		.ascii "  pin lv 100KHZ "
 142      6E206C76 
 142      20313030 
 142      4B485A20 
 143              	jiaozhun_xianshi_biao:
 144              		
 145 03b8 00000000 		.align 4
 145      00000000 
ARM GAS  1.s 			page 6


 146              	jiaodu_jiaozhun_yong_cordic:
 147 03c0 0080FFFF 		.int -32768,0,0,32768,23170,23170,30274,12540,32138,6393,32610,3212,32729,1608,32758,804,32766,402
 147      00000000 
 147      00000000 
 147      00800000 
 147      825A0000 
 148              	jiaozhun_yong_cordic:
 149 04b0 00800000 		.int 32768,16384,8192,4096,2048,1024,512,256,128,64,32,16,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 149      00400000 
 149      00200000 
 149      00100000 
 149      00080000 
 150              	cordic_yong_cos_sin:
 151 0528 00000000 		.int 0x0000,0x4000,0x2D41,0x2D41,0x3B20,0x187D,0x3EC5,0x0C7C,0x3FB1,0x0645,0x3FEC,0x0323,0x3FFB,0x
 151      00400000 
 151      412D0000 
 151      412D0000 
 151      203B0000 
 152              	cordic_yong_atan_biao:	@弧度
 153 05a8 87640000 		.int 0x00006487,0x00003B58,0x00001F5B,0x00000FEA,0x000007FD,0x000003FF,0x000001FF,0x000000FF,0x000
 153      583B0000 
 153      5B1F0000 
 153      EA0F0000 
 153      FD070000 
 154 05e8 00000000 		.align 4
 154      00000000 
 155              	zheng_xian_100khz:
 156 05f0 0A0D1012 		.byte 10,13,16,18,20,20,20,18,16,13,10,7,4,2,0,0,0,2,4,7
 156      14141412 
 156      100D0A07 
 156      04020000 
 156      00020407 
 157 0604 00000000 		.align 4
 157      00000000 
 157      00000000 
 158              	zheng_xian_10khz:
 159 0610 38003E00 		.short 56,62,69,76,82,88,93,98,102,106,108,110,111,111,110,108,106,102,98,93,88,82,76,69,62,56,49,
 159      45004C00 
