ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr_5
   3              		@作者：yjmwxwx
   4              		@时间：2022-02-16
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	queren_jiaozhun:
  10 0000 71756572 		.ascii "queren jiaozhun "
  10      656E206A 
  10      69616F7A 
  10      68756E20 
  11              	jinru_jiaozhun:
  12 0010 6A696E20 		.ascii "jin ru jiao zhun"
  12      7275206A 
  12      69616F20 
  12      7A68756E 
  13              	kailu:
  14 0020 6B616920 		.ascii "kai lu jiao zhun"
  14      6C75206A 
  14      69616F20 
  14      7A68756E 
  15              	duanlu:
  16 0030 6475616E 		.ascii "duan lu jiaozhun"
  16      206C7520 
  16      6A69616F 
  16      7A68756E 
  17              	H:
  18 0040 2048     		.ascii " H"
  19              	mH:
  20 0042 6D48     		.ascii "mH"
  21              	uH:
  22 0044 7548     		.ascii "uH"
  23              	nH:
  24 0046 6E48     		.ascii "nH"
  25 0048 00000000 		.align 4
  25      00000000 
  26              	diangan_danwei:
  27 0050 60000000 		.word diangan_danwei100hz
  28 0054 C0000000 		.word diangan_danwei1khz
  29 0058 20010000 		.word diangan_danwei10khz
  30 005c 80010000 		.word diangan_danwei100khz
  31              	diangan_danwei100hz:
  32 0060 44000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  32      44000000 
  32      44000000 
  32      44000000 
  32      44000000 
  33 0080 42000000 		.word mH,mH,mH,mH,mH,mH,mH,H
  33      42000000 
  33      42000000 
  33      42000000 
  33      42000000 
  34 00a0 40000000 		.word H,H,H,H,H,H,H,H
  34      40000000 
  34      40000000 
ARM GAS  1.s 			page 2


  34      40000000 
  34      40000000 
  35              	diangan_danwei1khz:
  36 00c0 46000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  36      44000000 
  36      44000000 
  36      44000000 
  36      44000000 
  37 00e0 44000000 		.word uH,mH,mH,mH,mH,mH,mH,mH
  37      42000000 
  37      42000000 
  37      42000000 
  37      42000000 
  38 0100 42000000 		.word mH,mH,H,H,H,H,H,H
  38      42000000 
  38      40000000 
  38      40000000 
  38      40000000 
  39              	diangan_danwei10khz:
  40 0120 46000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  40      44000000 
  40      44000000 
  40      44000000 
  40      44000000 
  41 0140 44000000 		.word uH,uH,uH,uH,mH,mH,mH,mH
  41      44000000 
  41      44000000 
  41      44000000 
  41      42000000 
  42 0160 42000000 		.word mH,mH,mH,mH,mH,H,H,H
  42      42000000 
  42      42000000 
  42      42000000 
  42      42000000 
  43              	diangan_danwei100khz:
  44 0180 46000000 		.word nH,nH,nH,uH,uH,uH,uH,uH
  44      46000000 
  44      46000000 
  44      44000000 
  44      44000000 
  45 01a0 44000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  45      44000000 
  45      44000000 
  45      44000000 
  45      44000000 
  46 01c0 42000000 		.word mH,mH,mH,mH,mH,mH,mH,mH
  46      42000000 
  46      42000000 
  46      42000000 
  46      42000000 
  47              	diangan_xiaoshudian:
  48 01e0 F0010000 		.word diangan_100hz
  49 01e4 08020000 		.word diangan_1khz
  50 01e8 20020000 		.word diangan_10khz
  51 01ec 38020000 		.word diangan_100khz
  52              	diangan_100hz:
  53 01f0 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
ARM GAS  1.s 			page 3


  53      FFFFFF03 
  54 01f8 03030404 		.byte 3,3,4,4,4,0xff,0xff,2
  54      04FFFF02 
  55 0200 03030304 		.byte 3,3,3,4,4,4,0xff,0xff
  55      0404FFFF 
  56              	diangan_1khz:
  57 0208 FF030303 		.byte 0xff,3,3,3,4,4,4,0xff
  57      040404FF 
  58 0210 FF020303 		.byte 0xff,2,3,3,3,4,4,0xff
  58      030404FF 
  59 0218 FFFF0203 		.byte 0xff,0xff,2,3,3,3,4,0xff
  59      030304FF 
  60              	diangan_10khz:
  61 0220 04020202 		.byte 4,2,2,2,3,3,3,4
  61      03030304 
  62 0228 04FFFFFF 		.byte 4,0xff,0xff,0xff,2,3,3,4
  62      02030304 
  63 0230 0404FFFF 		.byte 4,4,0xff,0xff,0xff,2,3,4
  63      FF020304 
  64              	diangan_100khz:
  65 0238 03040401 		.byte 3,4,4,1,2,2,2,3
  65      02020203 
  66 0240 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  66      FFFFFF03 
  67 0248 03030404 		.byte 3,3,4,4,4,0xff,0xff,0xff
  67      04FFFFFF 
  68              		
  69              		
  70              	MF:
  71 0250 6D46     		.ascii "mF"
  72              	UF:
  73 0252 7546     		.ascii "uF"
  74              	NF:
  75 0254 6E46     		.ascii "nF"
  76              	PF:
  77 0256 7046     		.ascii "pF"
  78 0258 00000000 		.align 4
  78      00000000 
  79              	dianrong_danwei:
  80 0260 70020000 		.word dianrong_danwei100hz
  81 0264 D0020000 		.word dianrong_danwei1khz
  82 0268 30030000 		.word dianrong_danwei10khz
  83 026c 90030000 		.word dianrong_danwei100khz
