ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
   2              		@lcr_2
   3              		@作者：yjmwxwx
   4              		@时间：2022-01-01
   5              		@编译器：ARM-NONE-EABI
   6              		.thumb
   7              		.syntax unified
   8              		.section .data
   9              	queren_jiaozhun:
  10 0000 71756572 		.ascii "queren jiaozhun "
  10      656E206A 
  10      69616F7A 
  10      68756E20 
  11              	jinru_jiaozhun:
  12 0010 6A696E20 		.ascii "jin ru jiao zhun"
  12      7275206A 
  12      69616F20 
  12      7A68756E 
  13              	kailu:
  14 0020 6B616920 		.ascii "kai lu jiao zhun"
  14      6C75206A 
  14      69616F20 
  14      7A68756E 
  15              	duanlu:
  16 0030 6475616E 		.ascii "duan lu jiaozhun"
  16      206C7520 
  16      6A69616F 
  16      7A68756E 
  17              	H:
  18 0040 2048     		.ascii " H"
  19              	mH:
  20 0042 6D48     		.ascii "mH"
  21              	uH:
  22 0044 7548     		.ascii "uH"
  23              	nH:
  24 0046 6E48     		.ascii "nH"
  25 0048 00000000 		.align 4
  25      00000000 
  26              	diangan_danwei:
  27 0050 60000000 		.word diangan_danwei100hz
  28 0054 C0000000 		.word diangan_danwei1khz
  29 0058 20010000 		.word diangan_danwei10khz
  30 005c 80010000 		.word diangan_danwei100khz
  31              	diangan_danwei100hz:
  32 0060 44000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  32      44000000 
  32      44000000 
  32      44000000 
  32      44000000 
  33 0080 42000000 		.word mH,mH,mH,mH,mH,mH,mH,H
  33      42000000 
  33      42000000 
  33      42000000 
  33      42000000 
  34 00a0 40000000 		.word H,H,H,H,H,H,H,H
  34      40000000 
  34      40000000 
ARM GAS  1.s 			page 2


  34      40000000 
  34      40000000 
  35              	diangan_danwei1khz:
  36 00c0 46000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  36      44000000 
  36      44000000 
  36      44000000 
  36      44000000 
  37 00e0 44000000 		.word uH,mH,mH,mH,mH,mH,mH,mH
  37      42000000 
  37      42000000 
  37      42000000 
  37      42000000 
  38 0100 42000000 		.word mH,mH,H,H,H,H,H,H
  38      42000000 
  38      40000000 
  38      40000000 
  38      40000000 
  39              	diangan_danwei10khz:
  40 0120 46000000 		.word nH,uH,uH,uH,uH,uH,uH,uH
  40      44000000 
  40      44000000 
  40      44000000 
  40      44000000 
  41 0140 44000000 		.word uH,uH,uH,uH,mH,mH,mH,mH
  41      44000000 
  41      44000000 
  41      44000000 
  41      42000000 
  42 0160 42000000 		.word mH,mH,mH,mH,mH,H,H,H
  42      42000000 
  42      42000000 
  42      42000000 
  42      42000000 
  43              	diangan_danwei100khz:
  44 0180 46000000 		.word nH,nH,nH,uH,uH,uH,uH,uH
  44      46000000 
  44      46000000 
  44      44000000 
  44      44000000 
  45 01a0 44000000 		.word uH,uH,uH,uH,uH,uH,uH,mH
  45      44000000 
  45      44000000 
  45      44000000 
  45      44000000 
  46 01c0 42000000 		.word mH,mH,mH,mH,mH,mH,mH,mH
  46      42000000 
  46      42000000 
  46      42000000 
  46      42000000 
  47              	diangan_xiaoshudian:
  48 01e0 F0010000 		.word diangan_100hz
  49 01e4 08020000 		.word diangan_1khz
  50 01e8 20020000 		.word diangan_10khz
  51 01ec 38020000 		.word diangan_100khz
  52              	diangan_100hz:
  53 01f0 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
ARM GAS  1.s 			page 3


  53      FFFFFF03 
  54 01f8 03030404 		.byte 3,3,4,4,4,0xff,0xff,2
  54      04FFFF02 
  55 0200 03030304 		.byte 3,3,3,4,4,4,0xff,0xff
  55      0404FFFF 
  56              	diangan_1khz:
  57 0208 FF030303 		.byte 0xff,3,3,3,4,4,4,0xff
  57      040404FF 
  58 0210 FF020303 		.byte 0xff,2,3,3,3,4,4,0xff
  58      030404FF 
  59 0218 FFFF0203 		.byte 0xff,0xff,2,3,3,3,4,0xff
  59      030304FF 
  60              	diangan_10khz:
  61 0220 04020202 		.byte 4,2,2,2,3,3,3,4
  61      03030304 
  62 0228 04FFFFFF 		.byte 4,0xff,0xff,0xff,2,3,3,4
  62      02030304 
  63 0230 0404FFFF 		.byte 4,4,0xff,0xff,0xff,2,3,4
  63      FF020304 
  64              	diangan_100khz:
  65 0238 03040401 		.byte 3,4,4,1,2,2,2,3
  65      02020203 
  66 0240 03040404 		.byte 3,4,4,4,0xff,0xff,0xff,3
  66      FFFFFF03 
  67 0248 03030404 		.byte 3,3,4,4,4,0xff,0xff,0xff
  67      04FFFFFF 
  68              		
  69              		
  70              	MF:
  71 0250 6D46     		.ascii "mF"
  72              	UF:
  73 0252 7546     		.ascii "uF"
  74              	NF:
  75 0254 6E46     		.ascii "nF"
  76              	PF:
  77 0256 7046     		.ascii "pF"
  78 0258 00000000 		.align 4
  78      00000000 
  79              	dianrong_danwei:
  80 0260 70020000 		.word dianrong_danwei100hz
  81 0264 D0020000 		.word dianrong_danwei1khz
  82 0268 30030000 		.word dianrong_danwei10khz
  83 026c 90030000 		.word dianrong_danwei100khz
  84              	dianrong_danwei100hz:
  85 0270 50020000 		.word MF,UF,UF,UF,UF,UF,UF,UF
  85      52020000 
  85      52020000 
  85      52020000 
  85      52020000 
  86 0290 52020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  86      52020000 
  86      52020000 
  86      52020000 
  86      54020000 
  87 02b0 54020000 		.word NF,NF,NF,PF,PF,PF,PF,PF
  87      54020000 
  87      54020000 
ARM GAS  1.s 			page 4


  87      56020000 
  87      56020000 
  88              	dianrong_danwei1khz:
  89 02d0 50020000 		.word MF,UF,UF,UF,UF,UF,UF,NF
  89      52020000 
  89      52020000 
  89      52020000 
  89      52020000 
  90 02f0 54020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  90      54020000 
  90      54020000 
  90      54020000 
  90      54020000 
  91 0310 54020000 		.word NF,NF,PF,PF,PF,PF,PF,PF
  91      54020000 
  91      56020000 
  91      56020000 
  91      56020000 
  92              	dianrong_danwei10khz:
  93 0330 52020000 		.word UF,UF,UF,UF,UF,UF,UF,NF
  93      52020000 
  93      52020000 
  93      52020000 
  93      52020000 
  94 0350 54020000 		.word NF,NF,NF,NF,NF,NF,NF,NF
  94      54020000 
  94      54020000 
  94      54020000 
  94      54020000 
  95 0370 56020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  95      56020000 
  95      56020000 
  95      56020000 
  95      56020000 
  96              	dianrong_danwei100khz:
  97 0390 52020000 		.word UF,UF,UF,UF,NF,NF,NF,NF
  97      52020000 
  97      52020000 
  97      52020000 
  97      54020000 
  98 03b0 54020000 		.word NF,NF,NF,NF,NF,PF,PF,PF
  98      54020000 
  98      54020000 
  98      54020000 
  98      54020000 
  99 03d0 56020000 		.word PF,PF,PF,PF,PF,PF,PF,PF
  99      56020000 
  99      56020000 
  99      56020000 
  99      56020000 
 100              	dianrong_xiaoshudian:
 101 03f0 00040000 		.word dianrong_xiaoshudian100hz
 102 03f4 18040000 		.word dianrong_xiaoshudian1khz
 103 03f8 30040000 		.word dianrong_xiaoshudian10khz
 104 03fc 48040000 		.word dianrong_xiaoshudian100khz
 105              	dianrong_xiaoshudian100hz:
 106 0400 04040404 		.byte 4,4,4,4,4,4,3,2
ARM GAS  1.s 			page 5


 106      04040302 
 107 0408 02020303 		.byte 2,2,3,3,3,3,3,3
 107      03030303 
 108 0410 03030304 		.byte 3,3,3,4,4,4,4,3
 108      04040403 
 109              	dianrong_xiaoshudian1khz:
 110 0418 03040302 		.byte 3,4,3,2,2,2,2,4
 110      02020204 
 111 0420 03020202 		.byte 3,2,2,2,2,2,2,1
 111      02020201 
 112 0428 01010403 		.byte 1,1,4,3,3,3,3,3
 112      03030303 
 113              	dianrong_xiaoshudian10khz:
 114 0430 FF030303 		.byte 0xff,3,3,3,2,2,1,3
 114      02020103 
 115 0438 03030202 		.byte 3,3,2,2,2,1,1,1
 115      02010101 
 116 0440 03030303 		.byte 3,3,3,3,2,2,2,2
 116      02020202 
 117              	dianrong_xiaoshudian100khz:
 118 0448 04010101 		.byte 4,1,1,1,3,3,3,2
 118      03030302 
 119 0450 02020101 		.byte 2,2,1,1,1,3,3,3
 119      01030303 
 120 0458 02020202 		.byte 2,2,2,2,2,1,1,1
 120      02010101 
 121              	dianrong_weishu:
 122 0460 70040000 		.word dianrong_weishu100hz
 123 0464 A0040000 		.word dianrong_weishu1khz
 124 0468 D0040000 		.word dianrong_weishu10khz
 125 046c 00050000 		.word dianrong_weishu100khz
 126              	dianrong_weishu100hz:	
 127 0470 E8030A00 		.short 1000,10,10,10,100,100,10,10
 127      0A000A00 
 127      64006400 
 127      0A000A00 
 128 0480 0A006400 		.short 10,100,1000,1000,1000,10,10,100
 128      E803E803 
 128      E8030A00 
 128      0A006400 
 129 0490 0A000A00 		.short 10,10,100,10,10,100,100,100
 129      64000A00 
 129      0A006400 
 129      64006400 
 130              	dianrong_weishu1khz:
 131 04a0 E8036400 		.short 1000,100,10,1,1,1,1,10
 131      0A000100 
 131      01000100 
 131      01000A00 
 132 04b0 01000100 		.short 1,1,1,1,10,10,10,10
 132      01000100 
 132      0A000A00 
 132      0A000A00 
 133 04c0 0A000A00 		.short 10,10,100,10,10,100,100,1000
 133      64000A00 
 133      0A006400 
 133      6400E803 
ARM GAS  1.s 			page 6


 134              	dianrong_weishu10khz:
 135 04d0 E8036400 		.short 1000,100,100,100,100,100,10,10
 135      64006400 
 135      64006400 
 135      0A000A00 
 136 04e0 0A006400 		.short 10,100,10,10,100,10,10,100
 136      0A000A00 
 136      64000A00 
 136      0A006400 
 137 04f0 0A000A00 		.short 10,10,100,100,10,100,100,1000
 137      64006400 
 137      0A006400 
 137      6400E803 
 138              	dianrong_weishu100khz:
 139 0500 E8030A00 		.short 1000,10,10,10,10,10,10,10
 139      0A000A00 
 139      0A000A00 
 139      0A000A00 
 140 0510 0A006400 		.short 10,100,10,10,100,10,10,100
 140      0A000A00 
 140      64000A00 
 140      0A006400 
 141 0520 0A000A00 		.short 10,10,100,100,100,100,100,1000
 141      64006400 
 141      64006400 
 141      6400E803 
 142              		.align 4
 143              	jiaozhun_0.5555:
 144 0530 20353535 		.ascii " 555 "
 144      20
 145              	jiaozhun_1.666:
 146 0535 20313636 		.ascii " 1663"
 146      33
 147              	jiaozhun_3.333:
 148 053a 20333333 		.ascii " 3333"
 148      33
 149              	jiaozhun_5.555:
 150 053f 20353535 		.ascii " 5555"
 150      35
 151              	jiaozhun_10:
 152 0544 20313020 		.ascii " 10  "
 152      20
 153              	jiaozhun_16.66:
 154 0549 31362E36 		.ascii "16.66"
 154      36
 155              	jiaozhun_33.33:
 156 054e 33332E33 		.ascii "33.33"
 156      33
 157              	jiaozhun_100:
 158 0553 20313030 		.ascii " 100 "
 158      20
 159              	jiaozhun_300:
 160 0558 20333030 		.ascii " 300 "
 160      20
 161              	jiaozhun_600:
 162 055d 20363030 		.ascii " 600 "
 162      20
ARM GAS  1.s 			page 7


 163              	jiaozhun_1k:	
 164 0562 20313030 		.ascii " 1000"
 164      30
 165              	jiaozhun_3k:
 166 0567 20333030 		.ascii " 3000"
 166      30
